------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  968 |  1      App.Main.s    954 | Code        | 00 |         |    1 | 00/05CE : 18          |                   clc                       
  969 |  1      App.Main.s    955 | Code        | 00 |  2      |    3 | 00/05CF : 6D 9D 19    |                   adc        Coordonnee_X   
  970 |  1      App.Main.s    956 | Code        | 00 |  2      |    3 | 00/05D2 : 9D 75 1A    |                   sta        ObjArray+{0},x 
  971 |  1      App.Main.s    957 | Comment     | 00 |         |    0 | 00/05D5               |             ; DEBUG: flash border green to confirm bullet spawned
  972 |  1      App.Main.s    958 | Code        | 10 |         |    2 | 00/05D5 : E2 20       |                   sep        #$20           
  973 |  1      App.Main.s    959 | Code        | 10 |         |    2 | 00/05D7 : A9 0C       |                   lda        #$0C           
  974 |  1      App.Main.s    960 | Code        | 10 |         |    4 | 00/05D9 : 8F 34 C0 E0 |                   stal       $E0C034        
  975 |  1      App.Main.s    961 | Code        | 00 |         |    2 | 00/05DD : C2 20       |                   rep        #$20           
  976 |  1      App.Main.s    962 | Code        | 00 |         |    1 | 00/05DF : 60          |                   rts                       
  977 |  1      App.Main.s    963 | Empty       | 00 |         |    0 | 00/05E0               |                                             
  978 |  1      App.Main.s    964 | Comment     | 00 |         |    0 | 00/05E0               | ; =====================================================================
  979 |  1      App.Main.s    965 | Comment     | 00 |         |    0 | 00/05E0               | ; Print_Shape — depth-sorted render (back to front: 15→0)
  980 |  1      App.Main.s    966 | Comment     | 00 |         |    0 | 00/05E0               | ; Only draws trees (nature=0) for now.
  981 |  1      App.Main.s    967 | Comment     | 00 |         |    0 | 00/05E0               | ; =====================================================================
  982 |  1      App.Main.s    968 | Empty       | 00 |         |    0 | 00/05E0               | Print_Shape                                 
  983 |  1      App.Main.s    969 | Code        | 00 |         |    2 | 00/05E0 : C2 30       |                   rep        #$30           
  984 |  1      App.Main.s    970 | Code        | 00 |         |    3 | 00/05E2 : A9 0F 00    |                   lda        #15            
  985 |  1      App.Main.s    971 | Code        | 00 |  2      |    3 | 00/05E5 : 8D 45 07    |                   sta        _Profondeur    
  986 |  1      App.Main.s    972 | Empty       | 00 |         |    0 | 00/05E8               |                                             
  987 |  1      App.Main.s    973 | Code        | 00 |         |    3 | 00/05E8 : A2 00 00    | _psDepth          ldx        #0             
  988 |  1      App.Main.s    974 | Code        | 00 |  2      |    3 | 00/05EB : BD 77 1A    | _psObj            lda        ObjArray+{2},x 
  989 |  1      App.Main.s    975 | Code        | 00 |  2      |    3 | 00/05EE : CD 45 07    |                   cmp        _Profondeur    
  990 |  1      App.Main.s    976 | Macro       | 00 |         |    0 | 00/05F1               |                   BNEL       _psNextO       
  991 |  1      App.Main.s    976 | Code        | 00 |         |    2 | 00/05F1 : F0 03       |                   BEQ        ozunid_32      
  992 |  1      App.Main.s    976 | Code        | 00 |         |    3 | 00/05F3 : 82 E2 00    |                   BRL        _psNextO       
  993 |  1      App.Main.s    976 | Empty       | 00 |         |    0 | 00/05F6               | ozunid_32                                   
  994 |  1      App.Main.s    977 | Comment     | 00 |         |    0 | 00/05F6               |             ; This object is at the current depth — render it
  995 |  1      App.Main.s    978 | Code        | 00 |  2      |    3 | 00/05F6 : 8E 47 07    |                   stx        _Exploreur     
  996 |  1      App.Main.s    979 | Empty       | 00 |         |    0 | 00/05F9               |                                             
  997 |  1      App.Main.s    980 | Comment     | 00 |         |    0 | 00/05F9               |             ; Determine shape number from nature + depth
  998 |  1      App.Main.s    981 | Code        | 00 |  2      |    3 | 00/05F9 : BD 79 1A    |                   lda        ObjArray+{4},x 
  999 |  1      App.Main.s    982 | Code        | 00 |         |    2 | 00/05FC : F0 0D       |                   beq        _psTree        
 1000 |  1      App.Main.s    983 | Code        | 00 |         |    3 | 00/05FE : C9 02 00    |                   cmp        #2             
 1001 |  1      App.Main.s    984 | Code        | 00 |         |    2 | 00/0601 : F0 14       |                   beq        _psBush        
 1002 |  1      App.Main.s    985 | Code        | 00 |         |    3 | 00/0603 : C9 81 00    |                   cmp        #{$81}         
 1003 |  1      App.Main.s    986 | Code        | 00 |         |    2 | 00/0606 : F0 23       |                   beq        _psBullet      
 1004 |  1      App.Main.s    987 | Code        | 00 |         |    3 | 00/0608 : 82 CA 00    |                   brl        _psSkip        ; skip unknown natures
 1005 |  1      App.Main.s    988 | Empty       | 00 |         |    0 | 00/060B               |                                             
 1006 |  1      App.Main.s    989 | Code        | 00 |  2      |    3 | 00/060B : BD 77 1A    | _psTree           lda        ObjArray+{2},x 
 1007 |  1      App.Main.s    990 | Code        | 00 |         |    1 | 00/060E : 18          |                   clc                       
 1008 |  1      App.Main.s    991 | Code        | 00 |         |    3 | 00/060F : 69 18 00    |                   adc        #24            ; tree entries: 24-39
 1009 |  1      App.Main.s    992 | Code        | 00 |  2      |    3 | 00/0612 : 8D 49 07    |                   sta        _Nbr_Shape     
 1010 |  1      App.Main.s    993 | Code        | 00 |         |    2 | 00/0615 : 80 26       |                   bra        _psProject     
 1011 |  1      App.Main.s    994 | Empty       | 00 |         |    0 | 00/0617               |                                             
 1012 |  1      App.Main.s    995 | Code        | 00 |  2      |    3 | 00/0617 : BD 77 1A    | _psBush           lda        ObjArray+{2},x 
 1013 |  1      App.Main.s    996 | Code        | 00 |         |    3 | 00/061A : C9 0E 00    |                   cmp        #14            ; bushes only at depths 0-13
 1014 |  1      App.Main.s    997 | Macro       | 00 |         |    0 | 00/061D               |                   BCSL       _psSkip        
 1015 |  1      App.Main.s    997 | Code        | 00 |         |    2 | 00/061D : 90 03       |                   BCC        ozunid_33      
 1016 |  1      App.Main.s    997 | Code        | 00 |         |    3 | 00/061F : 82 B3 00    |                   BRL        _psSkip        
 1017 |  1      App.Main.s    997 | Empty       | 00 |         |    0 | 00/0622               | ozunid_33                                   
 1018 |  1      App.Main.s    998 | Code        | 00 |         |    1 | 00/0622 : 18          |                   clc                       
 1019 |  1      App.Main.s    999 | Code        | 00 |         |    3 | 00/0623 : 69 4E 00    |                   adc        #78            ; bush entries: 78-91
 1020 |  1      App.Main.s   1000 | Code        | 00 |  2      |    3 | 00/0626 : 8D 49 07    |                   sta        _Nbr_Shape     
 1021 |  1      App.Main.s   1001 | Code        | 00 |         |    2 | 00/0629 : 80 12       |                   bra        _psProject     
 1022 |  1      App.Main.s   1002 | Empty       | 00 |         |    0 | 00/062B               |                                             
 1023 |  1      App.Main.s   1003 | Code        | 00 |  2      |    3 | 00/062B : BD 77 1A    | _psBullet         lda        ObjArray+{2},x 
 1024 |  1      App.Main.s   1004 | Code        | 00 |         |    3 | 00/062E : C9 0B 00    |                   cmp        #11            ; bullet depths 0-10
 1025 |  1      App.Main.s   1005 | Macro       | 00 |         |    0 | 00/0631               |                   BCSL       _psSkip        
 1026 |  1      App.Main.s   1005 | Code        | 00 |         |    2 | 00/0631 : 90 03       |                   BCC        ozunid_34      
 1027 |  1      App.Main.s   1005 | Code        | 00 |         |    3 | 00/0633 : 82 9F 00    |                   BRL        _psSkip        
 1028 |  1      App.Main.s   1005 | Empty       | 00 |         |    0 | 00/0636               | ozunid_34                                   
 1029 |  1      App.Main.s   1006 | Code        | 00 |         |    1 | 00/0636 : 18          |                   clc                       
 1030 |  1      App.Main.s   1007 | Code        | 00 |         |    3 | 00/0637 : 69 33 00    |                   adc        #51            ; bullet entries: 51-61
 1031 |  1      App.Main.s   1008 | Code        | 00 |  2      |    3 | 00/063A : 8D 49 07    |                   sta        _Nbr_Shape     
 1032 |  1      App.Main.s   1009 | Empty       | 00 |         |    0 | 00/063D               |                                             
 1033 |  1      App.Main.s   1010 | Empty       | 00 |         |    0 | 00/063D               | _psProject                                  ; === Horizontal projection ===
 1034 |  1      App.Main.s   1011 | Comment     | 00 |         |    0 | 00/063D               |             ; screen_col = |delta| * Decalage_Y[depth] / 16, signed, + $40
 1035 |  1      App.Main.s   1012 | Code        | 00 |  2      |    3 | 00/063D : BD 75 1A    |                   lda        ObjArray+{0},x 
 1036 |  1      App.Main.s   1013 | Code        | 00 |         |    1 | 00/0640 : 38          |                   sec                       
