------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1040 |  1      App.Main.s   1020 | Code        | 11 |         |    2 | 00/06C9 : D0 0A       |                   bne        _noBtn         ; bit 7 set = NOT pressed
 1041 |  1      App.Main.s   1021 | Code        | 00 |         |    2 | 00/06CB : C2 30       |                   rep        #$30           
 1042 |  1      App.Main.s   1022 | Code        | 00 |         |    3 | 00/06CD : A9 01 00    |                   lda        #1             
 1043 |  1      App.Main.s   1023 | Code        | 00 |  2      |    3 | 00/06D0 : 8D 1F 07    |                   sta        FireFlag       
 1044 |  1      App.Main.s   1024 | Code        | 00 |         |    2 | 00/06D3 : 80 02       |                   bra        _gotBtn        
 1045 |  1      App.Main.s   1025 | Code        | 00 |         |    2 | 00/06D5 : C2 30       | _noBtn            rep        #$30           
 1046 |  1      App.Main.s   1026 | Code        | 00 |  2      |    3 | 00/06D7 : AD 1D 07    | _gotBtn           lda        MouseTmp       
 1047 |  1      App.Main.s   1027 | Code        | 00 |         |    3 | 00/06DA : 29 7F 00    |                   and        #$007F         ; mask to 7 bits (strip button)
 1048 |  1      App.Main.s   1028 | Code        | 00 |         |    3 | 00/06DD : 89 40 00    |                   bit        #$0040         ; test sign (bit 6)
 1049 |  1      App.Main.s   1029 | Code        | 00 |         |    2 | 00/06E0 : F0 03       |                   beq        _addY          
 1050 |  1      App.Main.s   1030 | Code        | 00 |         |    3 | 00/06E2 : 09 80 FF    |                   ora        #$FF80         ; sign-extend negative
 1051 |  1      App.Main.s   1031 | Code        | 00 |         |    1 | 00/06E5 : 18          | _addY             clc                       
 1052 |  1      App.Main.s   1032 | Code        | 00 |  2      |    3 | 00/06E6 : 6D 69 1E    |                   adc        HarrierRow     
 1053 |  1      App.Main.s   1033 | Code        | 00 |  2      |    3 | 00/06E9 : 8D 69 1E    |                   sta        HarrierRow     
 1054 |  1      App.Main.s   1034 | Empty       | 00 |         |    0 | 00/06EC               |                                             
 1055 |  1      App.Main.s   1035 | Comment     | 00 |         |    0 | 00/06EC               |             ; Clamp X to 0..Mouse_Xmax-1
 1056 |  1      App.Main.s   1036 | Code        | 00 |  2      |    3 | 00/06EC : AD 6B 1E    |                   lda        HarrierCol     
 1057 |  1      App.Main.s   1037 | Code        | 00 |         |    2 | 00/06EF : 30 0D       |                   bmi        _clampXmin     
 1058 |  1      App.Main.s   1038 | Code        | 00 |         |    3 | 00/06F1 : C9 74 00    |                   cmp        #{116}         
 1059 |  1      App.Main.s   1039 | Code        | 00 |         |    2 | 00/06F4 : 90 0E       |                   bcc        _xOk           
 1060 |  1      App.Main.s   1040 | Code        | 00 |         |    3 | 00/06F6 : A9 73 00    |                   lda        #{116}-1       
 1061 |  1      App.Main.s   1041 | Code        | 00 |  2      |    3 | 00/06F9 : 8D 6B 1E    |                   sta        HarrierCol     
 1062 |  1      App.Main.s   1042 | Code        | 00 |         |    2 | 00/06FC : 80 06       |                   bra        _xOk           
 1063 |  1      App.Main.s   1043 | Code        | 00 |         |    3 | 00/06FE : A9 00 00    | _clampXmin        lda        #{0}           
 1064 |  1      App.Main.s   1044 | Code        | 00 |  2      |    3 | 00/0701 : 8D 6B 1E    |                   sta        HarrierCol     
 1065 |  1      App.Main.s   1045 | Empty       | 00 |         |    0 | 00/0704               | _xOk                                        
 1066 |  1      App.Main.s   1046 | Comment     | 00 |         |    0 | 00/0704               |             ; Clamp Y to 0..Mouse_Ymax-1
 1067 |  1      App.Main.s   1047 | Code        | 00 |  2      |    3 | 00/0704 : AD 69 1E    |                   lda        HarrierRow     
 1068 |  1      App.Main.s   1048 | Code        | 00 |         |    2 | 00/0707 : 30 0D       |                   bmi        _clampYmin     
 1069 |  1      App.Main.s   1049 | Code        | 00 |         |    3 | 00/0709 : C9 94 00    |                   cmp        #{148}         
 1070 |  1      App.Main.s   1050 | Code        | 00 |         |    2 | 00/070C : 90 0E       |                   bcc        _yOk           
 1071 |  1      App.Main.s   1051 | Code        | 00 |         |    3 | 00/070E : A9 93 00    |                   lda        #{148}-1       
 1072 |  1      App.Main.s   1052 | Code        | 00 |  2      |    3 | 00/0711 : 8D 69 1E    |                   sta        HarrierRow     
 1073 |  1      App.Main.s   1053 | Code        | 00 |         |    2 | 00/0714 : 80 06       |                   bra        _yOk           
 1074 |  1      App.Main.s   1054 | Code        | 00 |         |    3 | 00/0716 : A9 00 00    | _clampYmin        lda        #{0}           
 1075 |  1      App.Main.s   1055 | Code        | 00 |  2      |    3 | 00/0719 : 8D 69 1E    |                   sta        HarrierRow     
 1076 |  1      App.Main.s   1056 | Empty       | 00 |         |    0 | 00/071C               | _yOk                                        
 1077 |  1      App.Main.s   1057 | Code        | 00 |         |    1 | 00/071C : 60          |                   rts                       
 1078 |  1      App.Main.s   1058 | Empty       | 00 |         |    0 | 00/071D               |                                             
 1079 |  1      App.Main.s   1059 | Data        | 00 |         |    2 | 00/071D : 00 00       | MouseTmp          ds         2              ; temp for sign-extension
 1080 |  1      App.Main.s   1060 | Data        | 00 |         |    2 | 00/071F : 00 00       | FireFlag          ds         2              ; 1 = fire requested (spacebar)
 1081 |  1      App.Main.s   1061 | Empty       | 00 |         |    0 | 00/0721               |                                             
 1082 |  1      App.Main.s   1062 | Comment     | 00 |         |    0 | 00/0721               | ; =====================================================================
 1083 |  1      App.Main.s   1063 | Comment     | 00 |         |    0 | 00/0721               | ; Object System Constants
 1084 |  1      App.Main.s   1064 | Comment     | 00 |         |    0 | 00/0721               | ; =====================================================================
 1085 |  1      App.Main.s   1065 | Equivalence | 00 |         |    0 | 00/0721               | OBJ_SIZE          equ        8              ; bytes per object slot
 1086 |  1      App.Main.s   1066 | Equivalence | 00 |         |    0 | 00/0721               | MAX_OBJECTS       equ        16             ; max simultaneous objects
 1087 |  1      App.Main.s   1067 | Comment     | 00 |         |    0 | 00/0721               | ; Object field offsets within each slot
 1088 |  1      App.Main.s   1068 | Equivalence | 00 |         |    0 | 00/0721               | S_Coor_Hori       equ        0              ; horizontal world coordinate (16-bit)
 1089 |  1      App.Main.s   1069 | Equivalence | 00 |         |    0 | 00/0721               | S_Profondeur      equ        2              ; depth 0-15, $FFFF=inactive
 1090 |  1      App.Main.s   1070 | Equivalence | 00 |         |    0 | 00/0721               | S_Nature          equ        4              ; 0=tree, 1=pierre, 2=buisson, $83=ship
 1091 |  1      App.Main.s   1071 | Equivalence | 00 |         |    0 | 00/0721               | S_Altitude        equ        6              ; vertical altitude (0=ground)
 1092 |  1      App.Main.s   1072 | Empty       | 00 |         |    0 | 00/0721               |                                             
 1093 |  1      App.Main.s   1073 | Equivalence | 00 |         |    0 | 00/0721               | SCENERY_END       equ        8              ; slots 0-7: scenery (tree/rock/bush)
 1094 |  1      App.Main.s   1074 | Equivalence | 00 |         |    0 | 00/0721               | ENEMY_START       equ        8              ; slots 8-11: enemies (ship/trident)
 1095 |  1      App.Main.s   1075 | Equivalence | 00 |         |    0 | 00/0721               | BULLET_START      equ        12             ; slots 12-15: bullets
 1096 |  1      App.Main.s   1076 | Equivalence | 00 |         |    0 | 00/0721               | BULLET_NATURE     equ        $81            ; FTA's bullet nature code
 1097 |  1      App.Main.s   1077 | Equivalence | 00 |         |    0 | 00/0721               | EXPLO_NATURE      equ        $82            ; explosion (dying enemy)
 1098 |  1      App.Main.s   1078 | Equivalence | 00 |         |    0 | 00/0721               | SHIP_NATURE       equ        $83            ; FTA's ship nature code
 1099 |  1      App.Main.s   1079 | Empty       | 00 |         |    0 | 00/0721               |                                             
 1100 |  1      App.Main.s   1080 | Comment     | 00 |         |    0 | 00/0721               | ; =====================================================================
 1101 |  1      App.Main.s   1081 | Comment     | 00 |         |    0 | 00/0721               | ; InitObjects — mark all object slots inactive
 1102 |  1      App.Main.s   1082 | Comment     | 00 |         |    0 | 00/0721               | ; =====================================================================
 1103 |  1      App.Main.s   1083 | Empty       | 00 |         |    0 | 00/0721               | InitObjects                                 
 1104 |  1      App.Main.s   1084 | Code        | 00 |         |    3 | 00/0721 : A2 00 00    |                   ldx        #0             
 1105 |  1      App.Main.s   1085 | Code        | 00 |         |    3 | 00/0724 : A9 FF FF    |                   lda        #$FFFF         
