------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  823 |  1      App.Main.s    809 | Code        | 10 |         |    2 | 00/0585 : A9 02       |                   lda        #$02           
  824 |  1      App.Main.s    810 | Code        | 10 |         |    4 | 00/0587 : 8F 34 C0 E0 |                   stal       $E0C034        
  825 |  1      App.Main.s    811 | Code        | 00 |         |    2 | 00/058B : C2 20       |                   rep        #$20           
  826 |  1      App.Main.s    812 | Empty       | 00 |         |    0 | 00/058D               |                                             
  827 |  1      App.Main.s    813 | Code        | 00 |         |    3 | 00/058D : A2 00 00    |                   ldx        #0             
  828 |  1      App.Main.s    814 | Code        | 00 |  2      |    3 | 00/0590 : BD 6F 0E    | _cpdam            lda        Damier_Tbl,x   
  829 |  1      App.Main.s    815 | Code        | 00 |         |    2 | 00/0593 : 95 00       |                   sta        $00,x          
  830 |  1      App.Main.s    816 | Code        | 00 |         |    1 | 00/0595 : E8          |                   inx                       
  831 |  1      App.Main.s    817 | Code        | 00 |         |    1 | 00/0596 : E8          |                   inx                       
  832 |  1      App.Main.s    818 | Code        | 00 |         |    3 | 00/0597 : E0 18 00    |                   cpx        #$18           
  833 |  1      App.Main.s    819 | Code        | 00 |         |    2 | 00/059A : D0 F4       |                   bne        _cpdam         
  834 |  1      App.Main.s    820 | Empty       | 00 |         |    0 | 00/059C               |                                             
  835 |  1      App.Main.s    821 | Comment     | 00 |         |    0 | 00/059C               |             ; Border $03 = about to call Create_Sprite for Damier
  836 |  1      App.Main.s    822 | Code        | 10 |         |    2 | 00/059C : E2 20       |                   sep        #$20           
  837 |  1      App.Main.s    823 | Code        | 10 |         |    2 | 00/059E : A9 03       |                   lda        #$03           
  838 |  1      App.Main.s    824 | Code        | 10 |         |    4 | 00/05A0 : 8F 34 C0 E0 |                   stal       $E0C034        
  839 |  1      App.Main.s    825 | Code        | 00 |         |    2 | 00/05A4 : C2 20       |                   rep        #$20           
  840 |  1      App.Main.s    826 | Empty       | 00 |         |    0 | 00/05A6               |                                             
  841 |  1      App.Main.s    827 | Code        | 00 |  2      |    3 | 00/05A6 : AD F8 15    |                   lda        MyDirectPage   
  842 |  1      App.Main.s    828 | Code        | 00 |  2      |    3 | 00/05A9 : 20 80 08    |                   jsr        Create_Sprite  
  843 |  1      App.Main.s    829 | Empty       | 00 |         |    0 | 00/05AC               |                                             
  844 |  1      App.Main.s    830 | Comment     | 00 |         |    0 | 00/05AC               |             ; Border $0C = after Damier compile
  845 |  1      App.Main.s    831 | Code        | 10 |         |    2 | 00/05AC : E2 20       |                   sep        #$20           
  846 |  1      App.Main.s    832 | Code        | 10 |         |    2 | 00/05AE : A9 0C       |                   lda        #$0C           
  847 |  1      App.Main.s    833 | Code        | 10 |         |    4 | 00/05B0 : 8F 34 C0 E0 |                   stal       $E0C034        
  848 |  1      App.Main.s    834 | Code        | 00 |         |    2 | 00/05B4 : C2 20       |                   rep        #$20           
  849 |  1      App.Main.s    835 | Empty       | 00 |         |    0 | 00/05B6               |                                             
  850 |  1      App.Main.s    836 | Comment     | 00 |         |    0 | 00/05B6               |             ; =========================================
  851 |  1      App.Main.s    837 | Comment     | 00 |         |    0 | 00/05B6               |             ; Man — 19 frames, all 48 rows × 16 bytes
  852 |  1      App.Main.s    838 | Comment     | 00 |         |    0 | 00/05B6               |             ; =========================================
  853 |  1      App.Main.s    839 | Code        | 00 |         |    3 | 00/05B6 : A2 00 00    |                   ldx        #0             
  854 |  1      App.Main.s    840 | Code        | 00 |  2      |    3 | 00/05B9 : BD 97 0E    | _cpman            lda        Man_Tbl,x      
  855 |  1      App.Main.s    841 | Code        | 00 |         |    2 | 00/05BC : 95 00       |                   sta        $00,x          
  856 |  1      App.Main.s    842 | Code        | 00 |         |    1 | 00/05BE : E8          |                   inx                       
  857 |  1      App.Main.s    843 | Code        | 00 |         |    1 | 00/05BF : E8          |                   inx                       
  858 |  1      App.Main.s    844 | Code        | 00 |         |    3 | 00/05C0 : E0 18 00    |                   cpx        #$18           
  859 |  1      App.Main.s    845 | Code        | 00 |         |    2 | 00/05C3 : D0 F4       |                   bne        _cpman         
  860 |  1      App.Main.s    846 | Empty       | 00 |         |    0 | 00/05C5               |                                             
  861 |  1      App.Main.s    847 | Code        | 00 |         |    3 | 00/05C5 : A9 13 00    |                   lda        #19            
  862 |  1      App.Main.s    848 | Code        | 00 |         |    2 | 00/05C8 : 85 20       |                   sta        {$20}          
  863 |  1      App.Main.s    849 | Code        | 00 |  2      |    3 | 00/05CA : AD F8 15    | _manloop          lda        MyDirectPage   
  864 |  1      App.Main.s    850 | Code        | 00 |  2      |    3 | 00/05CD : 20 80 08    |                   jsr        Create_Sprite  
  865 |  1      App.Main.s    851 | Code        | 00 |         |    1 | 00/05D0 : 18          |                   clc                       
  866 |  1      App.Main.s    852 | Code        | 00 |         |    2 | 00/05D1 : A5 04       |                   lda        $04            ; _ShapeAdr (auto-advanced past data)
  867 |  1      App.Main.s    853 | Code        | 00 |         |    3 | 00/05D3 : 69 04 00    |                   adc        #4             ; skip next frame's 4-byte header
  868 |  1      App.Main.s    854 | Code        | 00 |         |    2 | 00/05D6 : 85 04       |                   sta        $04            
  869 |  1      App.Main.s    855 | Code        | 00 |         |    2 | 00/05D8 : C6 20       |                   dec        {$20}          
  870 |  1      App.Main.s    856 | Code        | 00 |         |    2 | 00/05DA : D0 EE       |                   bne        _manloop       
  871 |  1      App.Main.s    857 | Empty       | 00 |         |    0 | 00/05DC               |                                             
  872 |  1      App.Main.s    858 | Comment     | 00 |         |    0 | 00/05DC               |             ; =========================================
  873 |  1      App.Main.s    859 | Comment     | 00 |         |    0 | 00/05DC               |             ; Object shapes — common DP fields
  874 |  1      App.Main.s    860 | Comment     | 00 |         |    0 | 00/05DC               |             ; =========================================
  875 |  1      App.Main.s    861 | Code        | 00 |         |    3 | 00/05DC : A9 00 FF    |                   lda        #$FF00         
  876 |  1      App.Main.s    862 | Code        | 00 |         |    2 | 00/05DF : 85 08       |                   sta        $08            ; _MskAdr = $FFFF00 (auto-mask)
  877 |  1      App.Main.s    863 | Code        | 00 |         |    3 | 00/05E1 : A9 FF 00    |                   lda        #$00FF         
  878 |  1      App.Main.s    864 | Code        | 00 |         |    2 | 00/05E4 : 85 0A       |                   sta        $0A            
  879 |  1      App.Main.s    865 | Code        | 00 |         |    3 | 00/05E6 : A9 FF FF    |                   lda        #$FFFF         
  880 |  1      App.Main.s    866 | Code        | 00 |         |    2 | 00/05E9 : 85 12       |                   sta        $12            ; _Lgn = dynamic
  881 |  1      App.Main.s    867 | Code        | 00 |         |    2 | 00/05EB : 85 14       |                   sta        $14            ; _Col = dynamic
  882 |  1      App.Main.s    868 | Code        | 00 |         |    2 | 00/05ED : 64 16       |                   stz        $16            ; _Pixel = 0
  883 |  1      App.Main.s    869 | Code        | 00 |         |    3 | 00/05EF : A9 18 00    |                   lda        #24            
  884 |  1      App.Main.s    870 | Code        | 00 |         |    2 | 00/05F2 : 85 0C       |                   sta        $0C            ; _TblNb = 24 for objects
  885 |  1      App.Main.s    871 | Empty       | 00 |         |    0 | 00/05F4               |                                             
  886 |  1      App.Main.s    872 | Comment     | 00 |         |    0 | 00/05F4               |             ; --- ROUT0 group ($0B0000): Tree, Explo, Tir, Pierre, Ombre ---
  887 |  1      App.Main.s    873 | Code        | 00 |         |    2 | 00/05F4 : 64 00       |                   stz        $00            
  888 |  1      App.Main.s    874 | Code        | 10 |         |    2 | 00/05F6 : E2 20       |                   sep        #$20           
  889 |  1      App.Main.s    875 | Code        | 10 |         |    2 | 00/05F8 : A9 15       |                   lda        #^{$150000}    
  890 |  1      App.Main.s    876 | Code        | 10 |         |    2 | 00/05FA : 85 02       |                   sta        $02            
  891 |  1      App.Main.s    877 | Code        | 10 |         |    2 | 00/05FC : 64 03       |                   stz        $03            
  892 |  1      App.Main.s    878 | Code        | 00 |         |    2 | 00/05FE : C2 20       |                   rep        #$20           
  893 |  1      App.Main.s    879 | Empty       | 00 |         |    0 | 00/0600               |                                             
  894 |  1      App.Main.s    880 | Code        | 00 |  2      |    3 | 00/0600 : A9 AF 0E    |                   lda        #Tbl_Tree      
  895 |  1      App.Main.s    881 | Code        | 00 |         |    2 | 00/0603 : 85 18       |                   sta        {$18}          
  896 |  1      App.Main.s    882 | Code        | 00 |         |    3 | 00/0605 : A9 04 00    |                   lda        #{$0A0004}     
  897 |  1      App.Main.s    883 | Code        | 00 |         |    2 | 00/0608 : 85 1C       |                   sta        {$1C}          
  898 |  1      App.Main.s    884 | Code        | 10 |         |    2 | 00/060A : E2 20       |                   sep        #$20           
  899 |  1      App.Main.s    885 | Code        | 10 |         |    2 | 00/060C : A9 0A       |                   lda        #^{$0A0004}    
  900 |  1      App.Main.s    886 | Code        | 10 |         |    2 | 00/060E : 85 1E       |                   sta        {$1C}+2        
  901 |  1      App.Main.s    887 | Code        | 10 |         |    2 | 00/0610 : 64 1F       |                   stz        {$1C}+3        
  902 |  1      App.Main.s    888 | Code        | 00 |         |    2 | 00/0612 : C2 20       |                   rep        #$20           
  903 |  1      App.Main.s    889 | Code        | 00 |         |    3 | 00/0614 : A9 10 00    |                   lda        #{16}          
  904 |  1      App.Main.s    890 | Code        | 00 |         |    2 | 00/0617 : 85 20       |                   sta        {$20}          
  905 |  1      App.Main.s    891 | Code        | 00 |  2      |    3 | 00/0619 : 20 F1 06    |                   jsr        CompileOneType 
  906 |  1      App.Main.s    892 | Empty       | 00 |         |    0 | 00/061C               |                                             
  907 |  1      App.Main.s    893 | Code        | 00 |  2      |    3 | 00/061C : A9 0F 0F    |                   lda        #Tbl_Explo     
