------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  688 |  1      App.Main.s    674 | Code        | 11 |         |    2 | 00/0404 : 80 EA       |                   bra        _finloop       
  689 |  1      App.Main.s    675 | Empty       | 11 |         |    0 | 00/0406               |                                             
  690 |  1      App.Main.s    676 | Code        | 00 |         |    2 | 00/0406 : C2 30       | ozunid_2          rep        #$30           
  691 |  1      App.Main.s    677 | Code        | 00 |         |    1 | 00/0408 : 60          |                   rts                       
  692 |  1      App.Main.s    678 | Empty       | 00 |         |    0 | 00/0409               |                                             
  693 |  1      App.Main.s    679 | Data        | 00 |         |    1 | 00/0409 : 00          | _PNT1             ds         1              
  694 |  1      App.Main.s    680 | Data        | 00 |         |    1 | 00/040A : 00          | _PNT2             ds         1              
  695 |  1      App.Main.s    681 | Data        | 00 |         |    2 | 00/040B : 00 00       | Coordonnee_Y      da         0              
  696 |  1      App.Main.s    682 | Empty       | 00 |         |    0 | 00/040D               |                                             
  697 |  1      App.Main.s    683 | Comment     | 00 |         |    0 | 00/040D               | ; =====================================================================
  698 |  1      App.Main.s    684 | Comment     | 00 |         |    0 | 00/040D               | ; HandleInput — read keyboard, move Harrier, set QuitFlag
  699 |  1      App.Main.s    685 | Comment     | 00 |         |    0 | 00/040D               | ; =====================================================================
  700 |  1      App.Main.s    686 | Comment     | 00 |         |    0 | 00/040D               | ; Apple IIgs keyboard: only one key at a time via $C000/$C010.
  701 |  1      App.Main.s    687 | Comment     | 00 |         |    0 | 00/040D               | ; Arrow keys: left=$08, right=$15, up=$0B, down=$0A
  702 |  1      App.Main.s    688 | Comment     | 00 |         |    0 | 00/040D               | ; =====================================================================
  703 |  1      App.Main.s    689 | Empty       | 00 |         |    0 | 00/040D               | HandleInput                                 
  704 |  1      App.Main.s    690 | Code        | 00 |  2      |    3 | 00/040D : 9C 5D 18    |                   stz        QuitFlag       
  705 |  1      App.Main.s    691 | Code        | 10 |         |    2 | 00/0410 : E2 20       |                   sep        #$20           
  706 |  1      App.Main.s    692 | Directive   | 10 |         |    0 | 00/0412               |                   mx         %10            
  707 |  1      App.Main.s    693 | Code        | 10 |         |    4 | 00/0412 : AF 00 C0 E0 |                   ldal       {$E0C000}      
  708 |  1      App.Main.s    694 | Code        | 10 |         |    2 | 00/0416 : 10 69       |                   bpl        ozunid_3       ; no key pressed
  709 |  1      App.Main.s    695 | Code        | 10 |         |    2 | 00/0418 : 29 7F       |                   and        #$7F           
  710 |  1      App.Main.s    696 | Code        | 10 |         |    4 | 00/041A : 8F 10 C0 E0 |                   stal       {$E0C010}      ; acknowledge keypress
  711 |  1      App.Main.s    697 | Empty       | 10 |         |    0 | 00/041E               |                                             
  712 |  1      App.Main.s    698 | Code        | 10 |         |    2 | 00/041E : C9 1B       |                   cmp        #$1B           ; ESC
  713 |  1      App.Main.s    699 | Code        | 10 |         |    2 | 00/0420 : D0 09       |                   bne        _notEsc        
  714 |  1      App.Main.s    700 | Code        | 00 |         |    2 | 00/0422 : C2 20       |                   rep        #$20           
  715 |  1      App.Main.s    701 | Directive   | 00 |         |    0 | 00/0424               |                   mx         %00            
  716 |  1      App.Main.s    702 | Code        | 00 |         |    3 | 00/0424 : A9 01 00    |                   lda        #1             
  717 |  1      App.Main.s    703 | Code        | 00 |  2      |    3 | 00/0427 : 8D 5D 18    |                   sta        QuitFlag       
  718 |  1      App.Main.s    704 | Code        | 00 |         |    1 | 00/042A : 60          |                   rts                       
  719 |  1      App.Main.s    705 | Empty       | 00 |         |    0 | 00/042B               | _notEsc                                     
  720 |  1      App.Main.s    706 | Code        | 00 |         |    2 | 00/042B : C2 20       |                   rep        #$20           
  721 |  1      App.Main.s    707 | Directive   | 00 |         |    0 | 00/042D               |                   mx         %00            
  722 |  1      App.Main.s    708 | Code        | 00 |         |    3 | 00/042D : 29 FF 00    |                   and        #$00FF         
  723 |  1      App.Main.s    709 | Empty       | 00 |         |    0 | 00/0430               |                                             
  724 |  1      App.Main.s    710 | Code        | 00 |         |    3 | 00/0430 : C9 08 00    |                   cmp        #$08           ; left arrow
  725 |  1      App.Main.s    711 | Code        | 00 |         |    2 | 00/0433 : D0 0E       |                   bne        _notLeft       
  726 |  1      App.Main.s    712 | Code        | 00 |  2      |    3 | 00/0435 : AD 57 18    |                   lda        HarrierCol     
  727 |  1      App.Main.s    713 | Code        | 00 |         |    1 | 00/0438 : 38          |                   sec                       
  728 |  1      App.Main.s    714 | Code        | 00 |         |    3 | 00/0439 : E9 04 00    |                   sbc        #4             
  729 |  1      App.Main.s    715 | Code        | 00 |         |    2 | 00/043C : 30 42       |                   bmi        _done2         
  730 |  1      App.Main.s    716 | Code        | 00 |  2      |    3 | 00/043E : 8D 57 18    |                   sta        HarrierCol     
  731 |  1      App.Main.s    717 | Code        | 00 |         |    2 | 00/0441 : 80 3D       |                   bra        _done2         
  732 |  1      App.Main.s    718 | Empty       | 00 |         |    0 | 00/0443               | _notLeft                                    
  733 |  1      App.Main.s    719 | Code        | 00 |         |    3 | 00/0443 : C9 15 00    |                   cmp        #$15           ; right arrow
  734 |  1      App.Main.s    720 | Code        | 00 |         |    2 | 00/0446 : D0 11       |                   bne        _notRight      
  735 |  1      App.Main.s    721 | Code        | 00 |  2      |    3 | 00/0448 : AD 57 18    |                   lda        HarrierCol     
  736 |  1      App.Main.s    722 | Code        | 00 |         |    1 | 00/044B : 18          |                   clc                       
  737 |  1      App.Main.s    723 | Code        | 00 |         |    3 | 00/044C : 69 04 00    |                   adc        #4             
  738 |  1      App.Main.s    724 | Code        | 00 |         |    3 | 00/044F : C9 90 00    |                   cmp        #144           ; 160 - ~16 pixels for sprite width
  739 |  1      App.Main.s    725 | Code        | 00 |         |    2 | 00/0452 : B0 2C       |                   bcs        _done2         
  740 |  1      App.Main.s    726 | Code        | 00 |  2      |    3 | 00/0454 : 8D 57 18    |                   sta        HarrierCol     
  741 |  1      App.Main.s    727 | Code        | 00 |         |    2 | 00/0457 : 80 27       |                   bra        _done2         
  742 |  1      App.Main.s    728 | Empty       | 00 |         |    0 | 00/0459               | _notRight                                   
  743 |  1      App.Main.s    729 | Code        | 00 |         |    3 | 00/0459 : C9 0B 00    |                   cmp        #$0B           ; up arrow
  744 |  1      App.Main.s    730 | Code        | 00 |         |    2 | 00/045C : D0 0E       |                   bne        _notUp         
  745 |  1      App.Main.s    731 | Code        | 00 |  2      |    3 | 00/045E : AD 55 18    |                   lda        HarrierRow     
  746 |  1      App.Main.s    732 | Code        | 00 |         |    1 | 00/0461 : 38          |                   sec                       
  747 |  1      App.Main.s    733 | Code        | 00 |         |    3 | 00/0462 : E9 04 00    |                   sbc        #4             
  748 |  1      App.Main.s    734 | Code        | 00 |         |    2 | 00/0465 : 30 19       |                   bmi        _done2         
  749 |  1      App.Main.s    735 | Code        | 00 |  2      |    3 | 00/0467 : 8D 55 18    |                   sta        HarrierRow     
  750 |  1      App.Main.s    736 | Code        | 00 |         |    2 | 00/046A : 80 14       |                   bra        _done2         
  751 |  1      App.Main.s    737 | Empty       | 00 |         |    0 | 00/046C               | _notUp                                      
  752 |  1      App.Main.s    738 | Code        | 00 |         |    3 | 00/046C : C9 0A 00    |                   cmp        #$0A           ; down arrow
