------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  746 |  1      App.Main.s    732 | Equivalence | 00 |         |    0 | 00/0448               | Mouse_Ymax        equ        184            
  747 |  1      App.Main.s    733 | Empty       | 00 |         |    0 | 00/0448               |                                             
  748 |  1      App.Main.s    734 | Empty       | 00 |         |    0 | 00/0448               | INIT_MOUSE                                  
  749 |  1      App.Main.s    735 | Code        | 00 |         |    2 | 00/0448 : C2 30       |                   rep        #$30           
  750 |  1      App.Main.s    736 | Code        | 00 |         |    3 | 00/044A : A9 3C 00    |                   lda        #60            
  751 |  1      App.Main.s    737 | Code        | 00 |  2      |    3 | 00/044D : 8D 1A 1A    |                   sta        HarrierCol     
  752 |  1      App.Main.s    738 | Code        | 00 |         |    3 | 00/0450 : A9 8C 00    |                   lda        #140           
  753 |  1      App.Main.s    739 | Code        | 00 |  2      |    3 | 00/0453 : 8D 18 1A    |                   sta        HarrierRow     
  754 |  1      App.Main.s    740 | Code        | 00 |  2      |    3 | 00/0456 : 20 68 04    |                   jsr        READ_MOUSE     ; flush any pending data
  755 |  1      App.Main.s    741 | Code        | 00 |         |    2 | 00/0459 : C2 30       |                   rep        #$30           
  756 |  1      App.Main.s    742 | Code        | 00 |         |    3 | 00/045B : A9 3C 00    |                   lda        #60            
  757 |  1      App.Main.s    743 | Code        | 00 |  2      |    3 | 00/045E : 8D 1A 1A    |                   sta        HarrierCol     
  758 |  1      App.Main.s    744 | Code        | 00 |         |    3 | 00/0461 : A9 8C 00    |                   lda        #140           
  759 |  1      App.Main.s    745 | Code        | 00 |  2      |    3 | 00/0464 : 8D 18 1A    |                   sta        HarrierRow     
  760 |  1      App.Main.s    746 | Code        | 00 |         |    1 | 00/0467 : 60          |                   rts                       
  761 |  1      App.Main.s    747 | Empty       | 00 |         |    0 | 00/0468               |                                             
  762 |  1      App.Main.s    748 | Empty       | 00 |         |    0 | 00/0468               | READ_MOUSE                                  
  763 |  1      App.Main.s    749 | Code        | 11 |         |    2 | 00/0468 : E2 30       |                   sep        #$30           ; 8-bit A, X, Y
  764 |  1      App.Main.s    750 | Code        | 11 |         |    4 | 00/046A : AF 27 C0 E1 |                   ldal       {$E1C027}      
  765 |  1      App.Main.s    751 | Code        | 11 |         |    2 | 00/046E : 10 08       |                   bpl        _noData        ; bit 7=0: no data available
  766 |  1      App.Main.s    752 | Code        | 11 |         |    2 | 00/0470 : 29 02       |                   and        #%00000010     ; bit 1: Y data (0=X data ready)
  767 |  1      App.Main.s    753 | Code        | 11 |         |    2 | 00/0472 : F0 07       |                   beq        _xReady        
  768 |  1      App.Main.s    754 | Code        | 11 |         |    4 | 00/0474 : AF 24 C0 E1 |                   ldal       {$E1C024}      ; discard Y-only read
  769 |  1      App.Main.s    755 | Code        | 00 |         |    2 | 00/0478 : C2 30       | _noData           rep        #$30           ; return in 16-bit mode
  770 |  1      App.Main.s    756 | Code        | 00 |         |    1 | 00/047A : 60          |                   rts                       
  771 |  1      App.Main.s    757 | Empty       | 00 |         |    0 | 00/047B               |                                             
  772 |  1      App.Main.s    758 | Code        | 00 |         |    4 | 00/047B : AF 24 C0 E1 | _xReady           ldal       {$E1C024}      ; 8-bit: read delta X (7-bit + sign in bit 6)
  773 |  1      App.Main.s    759 | Code        | 00 |  2      |    3 | 00/047F : 8D F8 04    |                   sta        MouseTmp       ; save raw byte
  774 |  1      App.Main.s    760 | Code        | 00 |         |    2 | 00/0482 : C2 30       |                   rep        #$30           ; 16-bit for accumulation
  775 |  1      App.Main.s    761 | Code        | 00 |  2      |    3 | 00/0484 : AD F8 04    |                   lda        MouseTmp       ; load into 16-bit A (high byte=0)
  776 |  1      App.Main.s    762 | Code        | 00 |         |    3 | 00/0487 : 29 7F 00    |                   and        #$007F         ; mask to 7 bits
  777 |  1      App.Main.s    763 | Code        | 00 |         |    3 | 00/048A : 89 40 00    |                   bit        #$0040         ; test sign (bit 6)
  778 |  1      App.Main.s    764 | Code        | 00 |         |    2 | 00/048D : F0 03       |                   beq        _addX          
  779 |  1      App.Main.s    765 | Code        | 00 |         |    3 | 00/048F : 09 80 FF    |                   ora        #$FF80         ; sign-extend negative
  780 |  1      App.Main.s    766 | Code        | 00 |         |    1 | 00/0492 : 18          | _addX             clc                       
  781 |  1      App.Main.s    767 | Code        | 00 |  2      |    3 | 00/0493 : 6D 1A 1A    |                   adc        HarrierCol     
  782 |  1      App.Main.s    768 | Code        | 00 |  2      |    3 | 00/0496 : 8D 1A 1A    |                   sta        HarrierCol     
  783 |  1      App.Main.s    769 | Empty       | 00 |         |    0 | 00/0499               |                                             
  784 |  1      App.Main.s    770 | Code        | 11 |         |    2 | 00/0499 : E2 30       |                   sep        #$30           ; 8-bit for Y delta read
  785 |  1      App.Main.s    771 | Code        | 11 |         |    4 | 00/049B : AF 24 C0 E1 |                   ldal       {$E1C024}      ; read delta Y + button in bit 7
  786 |  1      App.Main.s    772 | Code        | 11 |  2      |    3 | 00/049F : 8D F8 04    |                   sta        MouseTmp       ; save raw byte
  787 |  1      App.Main.s    773 | Code        | 11 |         |    2 | 00/04A2 : 29 80       |                   and        #$80           ; isolate button bit (0=pressed)
  788 |  1      App.Main.s    774 | Code        | 11 |         |    2 | 00/04A4 : D0 0A       |                   bne        _noBtn         ; bit 7 set = NOT pressed
  789 |  1      App.Main.s    775 | Code        | 00 |         |    2 | 00/04A6 : C2 30       |                   rep        #$30           
  790 |  1      App.Main.s    776 | Code        | 00 |         |    3 | 00/04A8 : A9 01 00    |                   lda        #1             
  791 |  1      App.Main.s    777 | Code        | 00 |  2      |    3 | 00/04AB : 8D FA 04    |                   sta        FireFlag       
  792 |  1      App.Main.s    778 | Code        | 00 |         |    2 | 00/04AE : 80 02       |                   bra        _gotBtn        
  793 |  1      App.Main.s    779 | Code        | 00 |         |    2 | 00/04B0 : C2 30       | _noBtn            rep        #$30           
  794 |  1      App.Main.s    780 | Code        | 00 |  2      |    3 | 00/04B2 : AD F8 04    | _gotBtn           lda        MouseTmp       
  795 |  1      App.Main.s    781 | Code        | 00 |         |    3 | 00/04B5 : 29 7F 00    |                   and        #$007F         ; mask to 7 bits (strip button)
  796 |  1      App.Main.s    782 | Code        | 00 |         |    3 | 00/04B8 : 89 40 00    |                   bit        #$0040         ; test sign (bit 6)
  797 |  1      App.Main.s    783 | Code        | 00 |         |    2 | 00/04BB : F0 03       |                   beq        _addY          
  798 |  1      App.Main.s    784 | Code        | 00 |         |    3 | 00/04BD : 09 80 FF    |                   ora        #$FF80         ; sign-extend negative
  799 |  1      App.Main.s    785 | Code        | 00 |         |    1 | 00/04C0 : 18          | _addY             clc                       
  800 |  1      App.Main.s    786 | Code        | 00 |  2      |    3 | 00/04C1 : 6D 18 1A    |                   adc        HarrierRow     
  801 |  1      App.Main.s    787 | Code        | 00 |  2      |    3 | 00/04C4 : 8D 18 1A    |                   sta        HarrierRow     
  802 |  1      App.Main.s    788 | Empty       | 00 |         |    0 | 00/04C7               |                                             
  803 |  1      App.Main.s    789 | Comment     | 00 |         |    0 | 00/04C7               |             ; Clamp X to 0..Mouse_Xmax-1
  804 |  1      App.Main.s    790 | Code        | 00 |  2      |    3 | 00/04C7 : AD 1A 1A    |                   lda        HarrierCol     
  805 |  1      App.Main.s    791 | Code        | 00 |         |    2 | 00/04CA : 30 0D       |                   bmi        _clampXmin     
  806 |  1      App.Main.s    792 | Code        | 00 |         |    3 | 00/04CC : C9 80 00    |                   cmp        #{128}         
  807 |  1      App.Main.s    793 | Code        | 00 |         |    2 | 00/04CF : 90 0E       |                   bcc        _xOk           
