------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1034 |  1      App.Main.s   1020 | Code        | 00 |         |    2 | 00/0664 : 90 E4       |                   bcc        _saLoop2       
 1035 |  1      App.Main.s   1021 | Code        | 00 |         |    1 | 00/0666 : 60          |                   rts                       
 1036 |  1      App.Main.s   1022 | Empty       | 00 |         |    0 | 00/0667               |                                             
 1037 |  1      App.Main.s   1023 | Comment     | 00 |         |    0 | 00/0667               | ; =====================================================================
 1038 |  1      App.Main.s   1024 | Comment     | 00 |         |    0 | 00/0667               | ; Tir_Action — spawn bullet when spacebar pressed
 1039 |  1      App.Main.s   1025 | Comment     | 00 |         |    0 | 00/0667               | ; =====================================================================
 1040 |  1      App.Main.s   1026 | Empty       | 00 |         |    0 | 00/0667               | Tir_Action                                  
 1041 |  1      App.Main.s   1027 | Code        | 00 |         |    2 | 00/0667 : C2 30       |                   rep        #$30           
 1042 |  1      App.Main.s   1028 | Code        | 00 |  2      |    3 | 00/0669 : AD FC 04    |                   lda        FireFlag       
 1043 |  1      App.Main.s   1029 | Code        | 00 |         |    2 | 00/066C : F0 16       |                   beq        _noFire        
 1044 |  1      App.Main.s   1030 | Code        | 00 |  2      |    3 | 00/066E : 9C FC 04    |                   stz        FireFlag       
 1045 |  1      App.Main.s   1031 | Empty       | 00 |         |    0 | 00/0671               |                                             
 1046 |  1      App.Main.s   1032 | Comment     | 00 |         |    0 | 00/0671               |             ; Find a free bullet slot (12-15)
 1047 |  1      App.Main.s   1033 | Code        | 00 |         |    3 | 00/0671 : A2 60 00    |                   ldx        #{12}*{8}      
 1048 |  1      App.Main.s   1034 | Code        | 00 |  2      |    3 | 00/0674 : BD 88 1B    | _findSlot         lda        ObjArray+{2},x 
 1049 |  1      App.Main.s   1035 | Code        | 00 |         |    2 | 00/0677 : 30 0C       |                   bmi        _fireOk        ; $FFFF = free
 1050 |  1      App.Main.s   1036 | Code        | 00 |         |    1 | 00/0679 : 8A          |                   txa                       
 1051 |  1      App.Main.s   1037 | Code        | 00 |         |    1 | 00/067A : 18          |                   clc                       
 1052 |  1      App.Main.s   1038 | Code        | 00 |         |    3 | 00/067B : 69 08 00    |                   adc        #{8}           
 1053 |  1      App.Main.s   1039 | Code        | 00 |         |    1 | 00/067E : AA          |                   tax                       
 1054 |  1      App.Main.s   1040 | Code        | 00 |         |    3 | 00/067F : E0 80 00    |                   cpx        #{16}*{8}      
 1055 |  1      App.Main.s   1041 | Code        | 00 |         |    2 | 00/0682 : 90 F0       |                   bcc        _findSlot      
 1056 |  1      App.Main.s   1042 | Code        | 00 |         |    1 | 00/0684 : 60          | _noFire           rts                       ; all slots full or no fire
 1057 |  1      App.Main.s   1043 | Empty       | 00 |         |    0 | 00/0685               |                                             
 1058 |  1      App.Main.s   1044 | Code        | 00 |  2      |    3 | 00/0685 : 9E 88 1B    | _fireOk           stz        ObjArray+{2},x ; depth 0 (foreground)
 1059 |  1      App.Main.s   1045 | Code        | 00 |         |    3 | 00/0688 : A9 81 00    |                   lda        #{$81}         
 1060 |  1      App.Main.s   1046 | Code        | 00 |  2      |    3 | 00/068B : 9D 8A 1B    |                   sta        ObjArray+{4},x 
 1061 |  1      App.Main.s   1047 | Comment     | 00 |         |    0 | 00/068E               |             ; Altitude: pixels above ground, scaled for /32 in Print_Shape
 1062 |  1      App.Main.s   1048 | Comment     | 00 |         |    0 | 00/068E               |             ; ground_row at depth 0 ≈ Ligne_Damier + 26
 1063 |  1      App.Main.s   1049 | Comment     | 00 |         |    0 | 00/068E               |             ; raw = ground_row - HarrierRow, then *3/4 to compensate *40/32
 1064 |  1      App.Main.s   1050 | Code        | 00 |  2      |    3 | 00/068E : AD 8E 1A    |                   lda        Ligne_Damier   
 1065 |  1      App.Main.s   1051 | Code        | 00 |         |    1 | 00/0691 : 18          |                   clc                       
 1066 |  1      App.Main.s   1052 | Code        | 00 |         |    3 | 00/0692 : 69 1A 00    |                   adc        #26            
 1067 |  1      App.Main.s   1053 | Code        | 00 |         |    1 | 00/0695 : 38          |                   sec                       
 1068 |  1      App.Main.s   1054 | Code        | 00 |  2      |    3 | 00/0696 : ED 84 1A    |                   sbc        HarrierRow     
 1069 |  1      App.Main.s   1055 | Code        | 00 |         |    3 | 00/0699 : 29 FF 00    |                   and        #$FF           
 1070 |  1      App.Main.s   1056 | Code        | 00 |         |    1 | 00/069C : 48          |                   pha                       ; save raw
 1071 |  1      App.Main.s   1057 | Code        | 00 |         |    1 | 00/069D : 4A          |                   lsr                       
 1072 |  1      App.Main.s   1058 | Code        | 00 |         |    1 | 00/069E : 4A          |                   lsr                       ; raw/4
 1073 |  1      App.Main.s   1059 | Code        | 00 |  2      |    3 | 00/069F : 9D 8C 1B    |                   sta        ObjArray+{6},x ; temp
 1074 |  1      App.Main.s   1060 | Code        | 00 |         |    1 | 00/06A2 : 68          |                   pla                       ; raw
 1075 |  1      App.Main.s   1061 | Code        | 00 |         |    1 | 00/06A3 : 38          |                   sec                       
 1076 |  1      App.Main.s   1062 | Code        | 00 |  2      |    3 | 00/06A4 : FD 8C 1B    |                   sbc        ObjArray+{6},x ; raw - raw/4 = raw*3/4
 1077 |  1      App.Main.s   1063 | Code        | 00 |  2      |    3 | 00/06A7 : 9D 8C 1B    |                   sta        ObjArray+{6},x 
 1078 |  1      App.Main.s   1064 | Comment     | 00 |         |    0 | 00/06AA               |             ; Horizontal: convert screen delta to world coords
 1079 |  1      App.Main.s   1065 | Comment     | 00 |         |    0 | 00/06AA               |             ; Projection multiplies by 2.5 at depth 0, so divide by ~2
 1080 |  1      App.Main.s   1066 | Code        | 00 |  2      |    3 | 00/06AA : AD 86 1A    |                   lda        HarrierCol     
 1081 |  1      App.Main.s   1067 | Code        | 00 |         |    3 | 00/06AD : 29 FF 00    |                   and        #$FF           
 1082 |  1      App.Main.s   1068 | Code        | 00 |         |    1 | 00/06B0 : 38          |                   sec                       
 1083 |  1      App.Main.s   1069 | Code        | 00 |         |    3 | 00/06B1 : E9 40 00    |                   sbc        #$40           ; signed screen delta from center
 1084 |  1      App.Main.s   1070 | Code        | 00 |         |    3 | 00/06B4 : C9 00 80    |                   cmp        #$8000         
 1085 |  1      App.Main.s   1071 | Code        | 00 |         |    1 | 00/06B7 : 6A          |                   ror                       ; arithmetic shift right = signed /2
 1086 |  1      App.Main.s   1072 | Code        | 00 |         |    1 | 00/06B8 : 18          |                   clc                       
 1087 |  1      App.Main.s   1073 | Code        | 00 |  2      |    3 | 00/06B9 : 6D 90 1A    |                   adc        Coordonnee_X   
 1088 |  1      App.Main.s   1074 | Code        | 00 |  2      |    3 | 00/06BC : 9D 86 1B    |                   sta        ObjArray+{0},x 
 1089 |  1      App.Main.s   1075 | Code        | 00 |         |    1 | 00/06BF : 60          |                   rts                       
 1090 |  1      App.Main.s   1076 | Empty       | 00 |         |    0 | 00/06C0               |                                             
 1091 |  1      App.Main.s   1077 | Comment     | 00 |         |    0 | 00/06C0               | ; =====================================================================
 1092 |  1      App.Main.s   1078 | Comment     | 00 |         |    0 | 00/06C0               | ; Print_Shape — depth-sorted render (back to front: 15→0)
 1093 |  1      App.Main.s   1079 | Comment     | 00 |         |    0 | 00/06C0               | ; Only draws trees (nature=0) for now.
 1094 |  1      App.Main.s   1080 | Comment     | 00 |         |    0 | 00/06C0               | ; =====================================================================
 1095 |  1      App.Main.s   1081 | Empty       | 00 |         |    0 | 00/06C0               | Print_Shape                                 
 1096 |  1      App.Main.s   1082 | Code        | 00 |         |    2 | 00/06C0 : C2 30       |                   rep        #$30           
 1097 |  1      App.Main.s   1083 | Code        | 00 |         |    3 | 00/06C2 : A9 0F 00    |                   lda        #15            
 1098 |  1      App.Main.s   1084 | Code        | 00 |  2      |    3 | 00/06C5 : 8D 5A 08    |                   sta        _Profondeur    
 1099 |  1      App.Main.s   1085 | Empty       | 00 |         |    0 | 00/06C8               |                                             
 1100 |  1      App.Main.s   1086 | Code        | 00 |         |    3 | 00/06C8 : A2 00 00    | _psDepth          ldx        #0             
 1101 |  1      App.Main.s   1087 | Code        | 00 |  2      |    3 | 00/06CB : BD 88 1B    | _psObj            lda        ObjArray+{2},x 
 1102 |  1      App.Main.s   1088 | Code        | 00 |  2      |    3 | 00/06CE : CD 5A 08    |                   cmp        _Profondeur    
 1103 |  1      App.Main.s   1089 | Macro       | 00 |         |    0 | 00/06D1               |                   BNEL       _psNextO       
 1104 |  1      App.Main.s   1089 | Code        | 00 |         |    2 | 00/06D1 : F0 03       |                   BEQ        ozunid_32      
 1105 |  1      App.Main.s   1089 | Code        | 00 |         |    3 | 00/06D3 : 82 17 01    |                   BRL        _psNextO       
 1106 |  1      App.Main.s   1089 | Empty       | 00 |         |    0 | 00/06D6               | ozunid_32                                   
 1107 |  1      App.Main.s   1090 | Comment     | 00 |         |    0 | 00/06D6               |             ; This object is at the current depth — render it
 1108 |  1      App.Main.s   1091 | Code        | 00 |  2      |    3 | 00/06D6 : 8E 5C 08    |                   stx        _Exploreur     
