------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1179 |  1      App.Main.s   1143 | Code        | 00 |         |    2 | 00/0737 : C2 20       |                   rep        #$20           
 1180 |  1      App.Main.s   1144 | Empty       | 00 |         |    0 | 00/0739               |                                             
 1181 |  1      App.Main.s   1145 | Code        | 00 |         |    1 | 00/0739 : 8A          |                   txa                       
 1182 |  1      App.Main.s   1146 | Code        | 00 |         |    1 | 00/073A : 0A          |                   asl                       
 1183 |  1      App.Main.s   1147 | Code        | 00 |         |    1 | 00/073B : AA          |                   tax                       
 1184 |  1      App.Main.s   1148 | Code        | 00 |         |    1 | 00/073C : 98          |                   tya                       ; column byte offset
 1185 |  1      App.Main.s   1149 | Code        | 00 |         |    1 | 00/073D : 18          |                   clc                       
 1186 |  1      App.Main.s   1150 | Code        | 00 |  2      |    3 | 00/073E : 7D B6 16    |                   adc        TBA,x          ; + row SHR address
 1187 |  1      App.Main.s   1151 | Code        | 00 |         |    1 | 00/0741 : A8          |                   tay                       ; Y = SHR destination
 1188 |  1      App.Main.s   1152 | Empty       | 00 |         |    0 | 00/0742               |                                             
 1189 |  1      App.Main.s   1153 | Code        | 00 |         |    4 | 00/0742 : 22 00 F1 10 | _dsJSL            jsl        {$10F100}      ; operand patched above
 1190 |  1      App.Main.s   1154 | Code        | 00 |         |    1 | 00/0746 : 60          |                   rts                       
 1191 |  1      App.Main.s   1155 | Empty       | 00 |         |    0 | 00/0747               |                                             
 1192 |  1      App.Main.s   1156 | Comment     | 00 |         |    0 | 00/0747               | ; =====================================================================
 1193 |  1      App.Main.s   1157 | Comment     | 00 |         |    0 | 00/0747               | ; MULTI — 8-bit × 8-bit → 16-bit multiply via lookup tables
 1194 |  1      App.Main.s   1158 | Comment     | 00 |         |    0 | 00/0747               | ; Input:  A = factor 1 (8-bit), Y = factor 2 (8-bit)
 1195 |  1      App.Main.s   1159 | Comment     | 00 |         |    0 | 00/0747               | ; Output: A = 16-bit product (returns in REP #$30 mode)
 1196 |  1      App.Main.s   1160 | Comment     | 00 |         |    0 | 00/0747               | ; Ported from FTA's SPACE.S
 1197 |  1      App.Main.s   1161 | Comment     | 00 |         |    0 | 00/0747               | ; =====================================================================
 1198 |  1      App.Main.s   1162 | Comment     | 00 |         |    0 | 00/0747               | ; Simple loop multiply: A(8) × Y(8) → A(16)
 1199 |  1      App.Main.s   1163 | Comment     | 00 |         |    0 | 00/0747               | ; Y is the scale factor (1-40 max), used as loop count
 1200 |  1      App.Main.s   1164 | Code        | 00 |         |    2 | 00/0747 : C2 30       | MULTI             rep        #$30           
 1201 |  1      App.Main.s   1165 | Code        | 00 |         |    3 | 00/0749 : 29 FF 00    |                   and        #$00FF         ; A = distance (0-255), zero-extend
 1202 |  1      App.Main.s   1166 | Code        | 00 |  2      |    3 | 00/074C : 8D 76 07    |                   sta        _PROD          ; save as addend
 1203 |  1      App.Main.s   1167 | Code        | 00 |         |    1 | 00/074F : 98          |                   tya                       
 1204 |  1      App.Main.s   1168 | Code        | 00 |         |    3 | 00/0750 : 29 FF 00    |                   and        #$00FF         ; A = scale (1-40), zero-extend
 1205 |  1      App.Main.s   1169 | Code        | 00 |         |    2 | 00/0753 : F0 0C       |                   beq        _mulZero       
 1206 |  1      App.Main.s   1170 | Code        | 00 |         |    1 | 00/0755 : AA          |                   tax                       ; X = loop count
 1207 |  1      App.Main.s   1171 | Code        | 00 |         |    3 | 00/0756 : A9 00 00    |                   lda        #0             
 1208 |  1      App.Main.s   1172 | Code        | 00 |         |    1 | 00/0759 : 18          | _mulLoop          clc                       
 1209 |  1      App.Main.s   1173 | Code        | 00 |  2      |    3 | 00/075A : 6D 76 07    |                   adc        _PROD          
 1210 |  1      App.Main.s   1174 | Code        | 00 |         |    1 | 00/075D : CA          |                   dex                       
 1211 |  1      App.Main.s   1175 | Code        | 00 |         |    2 | 00/075E : D0 F9       |                   bne        _mulLoop       
 1212 |  1      App.Main.s   1176 | Code        | 00 |         |    1 | 00/0760 : 60          |                   rts                       
 1213 |  1      App.Main.s   1177 | Code        | 00 |         |    3 | 00/0761 : A9 00 00    | _mulZero          lda        #0             
 1214 |  1      App.Main.s   1178 | Code        | 00 |         |    1 | 00/0764 : 60          |                   rts                       
 1215 |  1      App.Main.s   1179 | Empty       | 00 |         |    0 | 00/0765               |                                             
 1216 |  1      App.Main.s   1180 | Comment     | 00 |         |    0 | 00/0765               | ; =====================================================================
 1217 |  1      App.Main.s   1181 | Comment     | 00 |         |    0 | 00/0765               | ; ALEA — 16-bit LFSR pseudo-random number generator
 1218 |  1      App.Main.s   1182 | Comment     | 00 |         |    0 | 00/0765               | ; Returns random value in A (16-bit). Mixes in VBL counter for entropy.
 1219 |  1      App.Main.s   1183 | Comment     | 00 |         |    0 | 00/0765               | ; =====================================================================
 1220 |  1      App.Main.s   1184 | Code        | 00 |  2      |    3 | 00/0765 : AD 72 07    | ALEA              lda        RandSeed       
 1221 |  1      App.Main.s   1185 | Code        | 00 |         |    1 | 00/0768 : 4A          |                   lsr                       
 1222 |  1      App.Main.s   1186 | Code        | 00 |         |    2 | 00/0769 : 90 03       |                   bcc        _noTap         
 1223 |  1      App.Main.s   1187 | Code        | 00 |         |    3 | 00/076B : 49 08 D0    |                   eor        #$D008         ; primitive polynomial: x^16+x^15+x^13+x^4+1
 1224 |  1      App.Main.s   1188 | Code        | 00 |  2      |    3 | 00/076E : 8D 72 07    | _noTap            sta        RandSeed       
 1225 |  1      App.Main.s   1189 | Code        | 00 |         |    1 | 00/0771 : 60          |                   rts                       
 1226 |  1      App.Main.s   1190 | Empty       | 00 |         |    0 | 00/0772               |                                             
 1227 |  1      App.Main.s   1191 | Data        | 00 |         |    2 | 00/0772 : CE 3A       | RandSeed          da         $3ACE          ; initial seed (non-zero)
 1228 |  1      App.Main.s   1192 | Empty       | 00 |         |    0 | 00/0774               |                                             
 1229 |  1      App.Main.s   1193 | Comment     | 00 |         |    0 | 00/0774               | ; MULTI temp variables
 1230 |  1      App.Main.s   1194 | Data        | 00 |         |    1 | 00/0774 : 00          | _NB1              ds         1              
 1231 |  1      App.Main.s   1195 | Data        | 00 |         |    1 | 00/0775 : 00          | _NB2              ds         1              
 1232 |  1      App.Main.s   1196 | Data        | 00 |         |    2 | 00/0776 : 00 00       | _PROD             ds         2              
 1233 |  1      App.Main.s   1197 | Empty       | 00 |         |    0 | 00/0778               |                                             
 1234 |  1      App.Main.s   1198 | Comment     | 00 |         |    0 | 00/0778               | ; Object system variables
 1235 |  1      App.Main.s   1199 | Data        | 00 |         |    2 | 00/0778 : 00 00       | _Profondeur       ds         2              
 1236 |  1      App.Main.s   1200 | Data        | 00 |         |    2 | 00/077A : 00 00       | _Exploreur        ds         2              
 1237 |  1      App.Main.s   1201 | Data        | 00 |         |    2 | 00/077C : 00 00       | _Nbr_Shape        ds         2              
 1238 |  1      App.Main.s   1202 | Data        | 00 |         |    2 | 00/077E : 00 00       | _horiDelta        ds         2              
 1239 |  1      App.Main.s   1203 | Data        | 00 |         |    2 | 00/0780 : 00 00       | _Colonne_Shape    ds         2              
 1240 |  1      App.Main.s   1204 | Data        | 00 |         |    2 | 00/0782 : 00 00       | _altOffset        ds         2              
 1241 |  1      App.Main.s   1205 | Empty       | 00 |         |    0 | 00/0784               |                                             
 1242 |  1      App.Main.s   1206 | Comment     | 00 |         |    0 | 00/0784               | ; =====================================================================
 1243 |  1      App.Main.s   1207 | Comment     | 00 |         |    0 | 00/0784               | ; SetupLoadPalette — minimal palette for load indicator bar
 1244 |  1      App.Main.s   1208 | Comment     | 00 |         |    0 | 00/0784               | ; =====================================================================
 1245 |  1      App.Main.s   1209 | Empty       | 00 |         |    0 | 00/0784               | SetupLoadPalette                            
 1246 |  1      App.Main.s   1210 | Code        | 00 |         |    3 | 00/0784 : A9 00 00    |                   lda        #0             
 1247 |  1      App.Main.s   1211 | Code        | 00 |         |    3 | 00/0787 : A2 00 00    |                   ldx        #0             
 1248 |  1      App.Main.s   1212 | Code        | 00 |         |    4 | 00/078A : 9F 00 9E E1 | ozunid_4          stal       {$E19E00},x    
 1249 |  1      App.Main.s   1213 | Code        | 00 |         |    1 | 00/078E : E8          |                   inx                       
 1250 |  1      App.Main.s   1214 | Code        | 00 |         |    1 | 00/078F : E8          |                   inx                       
 1251 |  1      App.Main.s   1215 | Code        | 00 |         |    3 | 00/0790 : E0 00 02    |                   cpx        #$200          
 1252 |  1      App.Main.s   1216 | Code        | 00 |         |    2 | 00/0793 : 90 F5       |                   bcc        ozunid_4       
 1253 |  1      App.Main.s   1217 | Code        | 00 |         |    3 | 00/0795 : A9 F0 00    |                   lda        #$00F0         
