------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  736 |  1      App.Main.s    706 | Code        | 00 |         |    2 | 00/04D9 : C2 20       |                   rep        #$20           
  737 |  1      App.Main.s    707 | Directive   | 00 |         |    0 | 00/04DB               |                   mx         %00            
  738 |  1      App.Main.s    708 | Code        | 00 |         |    1 | 00/04DB : 60          |                   rts                       
  739 |  1      App.Main.s    709 | Empty       | 00 |         |    0 | 00/04DC               |                                             
  740 |  1      App.Main.s    710 | Comment     | 00 |         |    0 | 00/04DC               | ; =====================================================================
  741 |  1      App.Main.s    711 | Comment     | 00 |         |    0 | 00/04DC               | ; FTA Compiled Sprite Engine (ported from CREATE.SPRITE.S)
  742 |  1      App.Main.s    712 | Comment     | 00 |         |    0 | 00/04DC               | ; =====================================================================
  743 |  1      App.Main.s    713 | Directive   | 00 |         |    0 | 00/04DC               |                   PUT        Create.Sprite  
  744 |  2 Create.Sprite.s      1 | Comment     | 00 |         |    0 | 00/04DC               | *-------------------------------------------------
  745 |  2 Create.Sprite.s      2 | Comment     | 00 |         |    0 | 00/04DC               | * Create_Sprite — Compiled sprite engine
  746 |  2 Create.Sprite.s      3 | Comment     | 00 |         |    0 | 00/04DC               | * Ported from FTA's CREATE.SPRITE.S (1989)
  747 |  2 Create.Sprite.s      4 | Comment     | 00 |         |    0 | 00/04DC               | *
  748 |  2 Create.Sprite.s      5 | Comment     | 00 |         |    0 | 00/04DC               | * Compiles shape data into native 65816 code that
  749 |  2 Create.Sprite.s      6 | Comment     | 00 |         |    0 | 00/04DC               | * draws sprites via direct-page writes to SHR shadow RAM.
  750 |  2 Create.Sprite.s      7 | Comment     | 00 |         |    0 | 00/04DC               | *
  751 |  2 Create.Sprite.s      8 | Comment     | 00 |         |    0 | 00/04DC               | * Call: copy sprite table ($18 bytes) to bank $00 direct page,
  752 |  2 Create.Sprite.s      9 | Comment     | 00 |         |    0 | 00/04DC               | *       LDA #dp_address / JSR Create_Sprite
  753 |  2 Create.Sprite.s     10 | Comment     | 00 |         |    0 | 00/04DC               | *
  754 |  2 Create.Sprite.s     11 | Comment     | 00 |         |    0 | 00/04DC               | * Sprite table format (24 bytes at DP offsets $00-$17):
  755 |  2 Create.Sprite.s     12 | Comment     | 00 |         |    0 | 00/04DC               | *   $00 ADRL Rout_Adr    — output: where compiled code is written
  756 |  2 Create.Sprite.s     13 | Comment     | 00 |         |    0 | 00/04DC               | *   $04 ADRL Shape_Adr   — input: shape pixel data (24-bit)
  757 |  2 Create.Sprite.s     14 | Comment     | 00 |         |    0 | 00/04DC               | *   $08 ADRL Msk_Adr     — $000000=none, $FFFF00=auto, $FEFE00=decor
  758 |  2 Create.Sprite.s     15 | Comment     | 00 |         |    0 | 00/04DC               | *   $0C DA   Tbl_Nb      — TABLE_ROUT index (updated by routine)
  759 |  2 Create.Sprite.s     16 | Comment     | 00 |         |    0 | 00/04DC               | *   $0E DA   Nb_Lgn      — bytes per shape row
  760 |  2 Create.Sprite.s     17 | Comment     | 00 |         |    0 | 00/04DC               | *   $10 DA   Nb_Col      — bytes per shape column
  761 |  2 Create.Sprite.s     18 | Comment     | 00 |         |    0 | 00/04DC               | *   $12 DA   Lgn         — row ($FFFF=dynamic via Y register)
  762 |  2 Create.Sprite.s     19 | Comment     | 00 |         |    0 | 00/04DC               | *   $14 DA   Col         — column
  763 |  2 Create.Sprite.s     20 | Comment     | 00 |         |    0 | 00/04DC               | *   $16 DA   Pixel_Shape — $00=no sub-pixel, $01=half-pixel shift
  764 |  2 Create.Sprite.s     21 | Comment     | 00 |         |    0 | 00/04DC               | *-------------------------------------------------
  765 |  2 Create.Sprite.s     22 | Empty       | 00 |         |    0 | 00/04DC               |                                             
  766 |  2 Create.Sprite.s     23 | Comment     | 00 |         |    0 | 00/04DC               | * Direct page parameter offsets
  767 |  2 Create.Sprite.s     24 | Equivalence | 00 |         |    0 | 00/04DC               | _RoutAdr          equ        $00            
  768 |  2 Create.Sprite.s     25 | Equivalence | 00 |         |    0 | 00/04DC               | _ShapeAdr         equ        $04            
  769 |  2 Create.Sprite.s     26 | Equivalence | 00 |         |    0 | 00/04DC               | _MskAdr           equ        $08            
  770 |  2 Create.Sprite.s     27 | Equivalence | 00 |         |    0 | 00/04DC               | _TblNb            equ        $0C            
  771 |  2 Create.Sprite.s     28 | Equivalence | 00 |         |    0 | 00/04DC               | _NbLgn            equ        $0E            
  772 |  2 Create.Sprite.s     29 | Equivalence | 00 |         |    0 | 00/04DC               | _NbCol            equ        $10            
  773 |  2 Create.Sprite.s     30 | Equivalence | 00 |         |    0 | 00/04DC               | _Lgn              equ        $12            
  774 |  2 Create.Sprite.s     31 | Equivalence | 00 |         |    0 | 00/04DC               | _Col              equ        $14            
  775 |  2 Create.Sprite.s     32 | Equivalence | 00 |         |    0 | 00/04DC               | _Pixel            equ        $16            
  776 |  2 Create.Sprite.s     33 | Empty       | 00 |         |    0 | 00/04DC               |                                             
  777 |  2 Create.Sprite.s     34 | Comment     | 00 |         |    0 | 00/04DC               | *-------------------------------------------------
  778 |  2 Create.Sprite.s     35 | Comment     | 00 |         |    0 | 00/04DC               | *           C R E A T E _ S P R I T E
  779 |  2 Create.Sprite.s     36 | Comment     | 00 |         |    0 | 00/04DC               | *-------------------------------------------------
  780 |  2 Create.Sprite.s     37 | Empty       | 00 |         |    0 | 00/04DC               |                                             
  781 |  2 Create.Sprite.s     38 | Code        | 00 |         |    2 | 00/04DC : C2 30       | Create_Sprite     REP        #$30           
  782 |  2 Create.Sprite.s     39 | Empty       | 00 |         |    0 | 00/04DE               |                                             
  783 |  2 Create.Sprite.s     40 | Code        | 00 |         |    1 | 00/04DE : 0B          |                   PHD                       ; save caller's direct page
  784 |  2 Create.Sprite.s     41 | Code        | 00 |         |    1 | 00/04DF : 5B          |                   TCD                       ; DP = A (points to sprite table in bank $00)
  785 |  2 Create.Sprite.s     42 | Empty       | 00 |         |    0 | 00/04E0               |                                             
  786 |  2 Create.Sprite.s     43 | Code        | 00 |  2      |    3 | 00/04E0 : 9C F8 07    |                   STZ        _Pix           
  787 |  2 Create.Sprite.s     44 | Empty       | 00 |         |    0 | 00/04E3               |                                             
  788 |  2 Create.Sprite.s     45 | Code        | 00 |         |    3 | 00/04E3 : A2 00 00    |                   LDX        #0             
  789 |  2 Create.Sprite.s     46 | Code        | 00 |         |    2 | 00/04E6 : B5 04       | ozunid_4          LDA        {$04},X        ; save shape+mask addresses for Pixel_Shape restore
  790 |  2 Create.Sprite.s     47 | Code        | 00 |  2      |    3 | 00/04E8 : 9D FE 07    |                   STA        SaveShp,X      
  791 |  2 Create.Sprite.s     48 | Code        | 00 |         |    1 | 00/04EB : E8          |                   INX                       
  792 |  2 Create.Sprite.s     49 | Code        | 00 |         |    1 | 00/04EC : E8          |                   INX                       
  793 |  2 Create.Sprite.s     50 | Code        | 00 |         |    3 | 00/04ED : E0 08 00    |                   CPX        #4*2           
  794 |  2 Create.Sprite.s     51 | Code        | 00 |         |    2 | 00/04F0 : D0 F4       |                   BNE        ozunid_4       
  795 |  2 Create.Sprite.s     52 | Empty       | 00 |         |    0 | 00/04F2               |                                             
  796 |  2 Create.Sprite.s     53 | Empty       | 00 |         |    0 | 00/04F2               | MAINLOOP_Pix                                
  797 |  2 Create.Sprite.s     54 | Empty       | 00 |         |    0 | 00/04F2               |                                             
  798 |  2 Create.Sprite.s     55 | Comment     | 00 |         |    0 | 00/04F2               | * Write JML entry in TABLE_ROUT for this sprite
  799 |  2 Create.Sprite.s     56 | Code        | 00 |         |    2 | 00/04F2 : A5 0C       |                   LDA        {$0C}          
  800 |  2 Create.Sprite.s     57 | Code        | 00 |         |    1 | 00/04F4 : 0A          |                   ASL                       
  801 |  2 Create.Sprite.s     58 | Code        | 00 |         |    1 | 00/04F5 : 0A          |                   ASL                       ; *4 (each TABLE_ROUT entry = 4 bytes)
  802 |  2 Create.Sprite.s     59 | Code        | 00 |         |    2 | 00/04F6 : E6 0C       |                   INC        {$0C}          ; advance for next sprite
  803 |  2 Create.Sprite.s     60 | Code        | 00 |         |    1 | 00/04F8 : AA          |                   TAX                       
  804 |  2 Create.Sprite.s     61 | Code        | 10 |         |    2 | 00/04F9 : E2 20       |                   SEP        #$20           
