------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  874 |  1      App.Main.s    847 | Code        | 00 |  2      |    3 | 00/059B : AD EC 12    |                   lda        FileIdx        
  875 |  1      App.Main.s    848 | Code        | 00 |         |    1 | 00/059E : 0A          |                   asl                       
  876 |  1      App.Main.s    849 | Code        | 00 |         |    1 | 00/059F : 0A          |                   asl                       
  877 |  1      App.Main.s    850 | Code        | 00 |         |    1 | 00/05A0 : AA          |                   tax                       
  878 |  1      App.Main.s    851 | Code        | 00 |  2      |    3 | 00/05A1 : AD E4 12    |                   lda        LF_DestAddr+0  
  879 |  1      App.Main.s    852 | Code        | 00 |  2      |    3 | 00/05A4 : 9D F2 12    |                   sta        AssetPtrs,x    
  880 |  1      App.Main.s    853 | Code        | 00 |  2      |    3 | 00/05A7 : AD E6 12    |                   lda        LF_DestAddr+2  
  881 |  1      App.Main.s    854 | Code        | 00 |  2      |    3 | 00/05AA : 9D F4 12    |                   sta        AssetPtrs+2,x  
  882 |  1      App.Main.s    855 | Code        | 00 |         |    3 | 00/05AD : A9 01 00    |                   lda        #1             
  883 |  1      App.Main.s    856 | Code        | 00 |  2      |    3 | 00/05B0 : 8D E8 12    |                   sta        LoadSuccess    
  884 |  1      App.Main.s    857 | Code        | 00 |  2      |    3 | 00/05B3 : EE EA 12    |                   inc        LoadCount      
  885 |  1      App.Main.s    858 | Code        | 00 |         |    1 | 00/05B6 : 60          |                   rts                       
  886 |  1      App.Main.s    859 | Macro       | 00 |         |    0 | 00/05B7               | _closeExit        _CloseGS   _clRec         
  888 |  1      App.Main.s    859 | Code        | 00 |         |    4 | 00/05B7 : 22 A8 00 E1 |                   jsl        $E100A8        
  889 |  1      App.Main.s    859 | Data        | 00 |         |    2 | 00/05BB : 14 20       |                   dw         $2014          
  890 |  1      App.Main.s    859 | Data        | 00 |  3      |    4 | 00/05BD : 25 0C 00 00 |                   adrl       _clRec         
  891 |  1      App.Main.s    860 | Code        | 00 |         |    1 | 00/05C1 : 60          | _exit             rts                       
  892 |  1      App.Main.s    861 | Empty       | 00 |         |    0 | 00/05C2               |                                             
  893 |  1      App.Main.s    862 | Comment     | 00 |         |    0 | 00/05C2               | ; =====================================================================
  894 |  1      App.Main.s    863 | Comment     | 00 |         |    0 | 00/05C2               | ; DrawFileBlock — 8x8 green/red indicator at top of screen.
  895 |  1      App.Main.s    864 | Comment     | 00 |         |    0 | 00/05C2               | ; =====================================================================
  896 |  1      App.Main.s    865 | Empty       | 00 |         |    0 | 00/05C2               | DrawFileBlock                               
  897 |  1      App.Main.s    866 | Code        | 00 |  2      |    3 | 00/05C2 : AD E8 12    |                   lda        LoadSuccess    
  898 |  1      App.Main.s    867 | Code        | 00 |         |    2 | 00/05C5 : D0 05       |                   bne        _green         
  899 |  1      App.Main.s    868 | Code        | 00 |         |    3 | 00/05C7 : A9 22 22    |                   lda        #$2222         
  900 |  1      App.Main.s    869 | Code        | 00 |         |    2 | 00/05CA : 80 03       |                   bra        _setc          
  901 |  1      App.Main.s    870 | Code        | 00 |         |    3 | 00/05CC : A9 11 11    | _green            lda        #$1111         
  902 |  1      App.Main.s    871 | Code        | 00 |  2      |    3 | 00/05CF : 8D EE 12    | _setc             sta        _bcolor        
  903 |  1      App.Main.s    872 | Code        | 00 |  2      |    3 | 00/05D2 : AD EC 12    |                   lda        FileIdx        
  904 |  1      App.Main.s    873 | Code        | 00 |         |    1 | 00/05D5 : 0A          |                   asl                       
  905 |  1      App.Main.s    874 | Code        | 00 |         |    1 | 00/05D6 : 0A          |                   asl                       
  906 |  1      App.Main.s    875 | Code        | 00 |         |    1 | 00/05D7 : 0A          |                   asl                       
  907 |  1      App.Main.s    876 | Code        | 00 |  2      |    3 | 00/05D8 : 8D F0 12    |                   sta        _bbase         
  908 |  1      App.Main.s    877 | Code        | 00 |         |    3 | 00/05DB : A0 08 00    |                   ldy        #8             
  909 |  1      App.Main.s    878 | Empty       | 00 |         |    0 | 00/05DE               | _row                                        
  910 |  1      App.Main.s    879 | Code        | 00 |  2      |    3 | 00/05DE : AD F0 12    |                   lda        _bbase         
  911 |  1      App.Main.s    880 | Code        | 00 |         |    1 | 00/05E1 : AA          |                   tax                       
  912 |  1      App.Main.s    881 | Code        | 00 |  2      |    3 | 00/05E2 : AD EE 12    |                   lda        _bcolor        
  913 |  1      App.Main.s    882 | Code        | 00 |         |    4 | 00/05E5 : 9F 00 20 E1 |                   stal       {$E12000},x    
  914 |  1      App.Main.s    883 | Code        | 00 |         |    1 | 00/05E9 : E8          |                   inx                       
  915 |  1      App.Main.s    884 | Code        | 00 |         |    1 | 00/05EA : E8          |                   inx                       
  916 |  1      App.Main.s    885 | Code        | 00 |         |    4 | 00/05EB : 9F 00 20 E1 |                   stal       {$E12000},x    
  917 |  1      App.Main.s    886 | Code        | 00 |         |    1 | 00/05EF : E8          |                   inx                       
  918 |  1      App.Main.s    887 | Code        | 00 |         |    1 | 00/05F0 : E8          |                   inx                       
  919 |  1      App.Main.s    888 | Code        | 00 |         |    4 | 00/05F1 : 9F 00 20 E1 |                   stal       {$E12000},x    
  920 |  1      App.Main.s    889 | Code        | 00 |         |    1 | 00/05F5 : E8          |                   inx                       
  921 |  1      App.Main.s    890 | Code        | 00 |         |    1 | 00/05F6 : E8          |                   inx                       
  922 |  1      App.Main.s    891 | Code        | 00 |         |    4 | 00/05F7 : 9F 00 20 E1 |                   stal       {$E12000},x    
  923 |  1      App.Main.s    892 | Code        | 00 |  2      |    3 | 00/05FB : AD F0 12    |                   lda        _bbase         
  924 |  1      App.Main.s    893 | Code        | 00 |         |    1 | 00/05FE : 18          |                   clc                       
  925 |  1      App.Main.s    894 | Code        | 00 |         |    3 | 00/05FF : 69 A0 00    |                   adc        #160           
  926 |  1      App.Main.s    895 | Code        | 00 |  2      |    3 | 00/0602 : 8D F0 12    |                   sta        _bbase         
  927 |  1      App.Main.s    896 | Code        | 00 |         |    1 | 00/0605 : 88          |                   dey                       
  928 |  1      App.Main.s    897 | Code        | 00 |         |    2 | 00/0606 : D0 D6       |                   bne        _row           
  929 |  1      App.Main.s    898 | Code        | 00 |         |    1 | 00/0608 : 60          |                   rts                       
  930 |  1      App.Main.s    899 | Empty       | 00 |         |    0 | 00/0609               |                                             
  931 |  1      App.Main.s    900 | Comment     | 00 |         |    0 | 00/0609               | ; =====================================================================
  932 |  1      App.Main.s    901 | Comment     | 00 |         |    0 | 00/0609               | ; SHR_Init — enable Super Hi-Res, clear screen.
  933 |  1      App.Main.s    902 | Comment     | 00 |         |    0 | 00/0609               | ; =====================================================================
  934 |  1      App.Main.s    903 | Empty       | 00 |         |    0 | 00/0609               | SHR_Init                                    
  935 |  1      App.Main.s    904 | Code        | 10 |         |    2 | 00/0609 : E2 20       |                   sep        #$20           
  936 |  1      App.Main.s    905 | Directive   | 10 |         |    0 | 00/060B               |                   mx         %10            
  937 |  1      App.Main.s    906 | Code        | 10 |         |    4 | 00/060B : AF 35 C0 E0 |                   ldal       {$E0C035}      
  938 |  1      App.Main.s    907 | Code        | 10 |         |    2 | 00/060F : 29 F7       |                   and        #$F7           ; clear bit 3: enable SHR shadowing
  939 |  1      App.Main.s    908 | Code        | 10 |         |    4 | 00/0611 : 8F 35 C0 E0 |                   stal       {$E0C035}      
  940 |  1      App.Main.s    909 | Code        | 10 |         |    2 | 00/0615 : A9 C1       |                   lda        #$C1           
  941 |  1      App.Main.s    910 | Code        | 10 |         |    4 | 00/0617 : 8F 29 C0 E0 |                   stal       {$E0C029}      
  942 |  1      App.Main.s    911 | Code        | 00 |         |    2 | 00/061B : C2 20       |                   rep        #$20           
  943 |  1      App.Main.s    912 | Directive   | 00 |         |    0 | 00/061D               |                   mx         %00            
  944 |  1      App.Main.s    913 | Code        | 00 |         |    3 | 00/061D : A9 00 00    |                   lda        #0             
  945 |  1      App.Main.s    914 | Code        | 00 |         |    3 | 00/0620 : A2 00 00    |                   ldx        #0             
  946 |  1      App.Main.s    915 | Code        | 00 |         |    4 | 00/0623 : 9F 00 9D E1 | _scb              stal       {$E19D00},x    
  947 |  1      App.Main.s    916 | Code        | 00 |         |    1 | 00/0627 : E8          |                   inx                       
  948 |  1      App.Main.s    917 | Code        | 00 |         |    1 | 00/0628 : E8          |                   inx                       
  949 |  1      App.Main.s    918 | Code        | 00 |         |    3 | 00/0629 : E0 C8 00    |                   cpx        #200           
