------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  659 |  1      App.Main.s    645 | Code        | 00 |         |    4 | 00/03D8 : 8F 1A 9E E1 |                   stal       {$E19E00}+$1A  ; color D = blue (marker 2)
  660 |  1      App.Main.s    646 | Code        | 00 |         |    3 | 00/03DC : A9 FF 0F    |                   lda        #$0FFF         
  661 |  1      App.Main.s    647 | Code        | 00 |         |    4 | 00/03DF : 8F 1E 9E E1 |                   stal       {$E19E00}+$1E  ; color F = white (marker 3)
  662 |  1      App.Main.s    648 | Code        | 00 |         |    3 | 00/03E3 : A9 0F 0F    |                   lda        #$0F0F         
  663 |  1      App.Main.s    649 | Code        | 00 |         |    4 | 00/03E6 : 8F 14 9E E1 |                   stal       {$E19E00}+$14  ; color A = magenta (marker 4)
  664 |  1      App.Main.s    650 | Code        | 00 |         |    3 | 00/03EA : A9 88 08    |                   lda        #$0888         
  665 |  1      App.Main.s    651 | Code        | 00 |         |    4 | 00/03ED : 8F 0A 9E E1 |                   stal       {$E19E00}+$0A  ; color 5 = gray (marker 5)
  666 |  1      App.Main.s    652 | Code        | 00 |         |    1 | 00/03F1 : 60          |                   rts                       
  667 |  1      App.Main.s    653 | Empty       | 00 |         |    0 | 00/03F2               |                                             
  668 |  1      App.Main.s    654 | Comment     | 00 |         |    0 | 00/03F2               | ; =====================================================================
  669 |  1      App.Main.s    655 | Comment     | 00 |         |    0 | 00/03F2               | ; SetupPalettes — set sprite and background colors in all palettes
  670 |  1      App.Main.s    656 | Comment     | 00 |         |    0 | 00/03F2               | ;
  671 |  1      App.Main.s    657 | Comment     | 00 |         |    0 | 00/03F2               | ; FTA copies palette 0 to all 16 palettes, then patches sky colors.
  672 |  1      App.Main.s    658 | Comment     | 00 |         |    0 | 00/03F2               | ; For now: set sprite colors in palette 0 and copy to all palettes.
  673 |  1      App.Main.s    659 | Comment     | 00 |         |    0 | 00/03F2               | ; =====================================================================
  674 |  1      App.Main.s    660 | Empty       | 00 |         |    0 | 00/03F2               | SetupPalettes                               
  675 |  1      App.Main.s    661 | Comment     | 00 |         |    0 | 00/03F2               |             ; First clear all palettes
  676 |  1      App.Main.s    662 | Code        | 00 |         |    3 | 00/03F2 : A9 00 00    |                   lda        #0             
  677 |  1      App.Main.s    663 | Code        | 00 |         |    3 | 00/03F5 : A2 00 00    |                   ldx        #0             
  678 |  1      App.Main.s    664 | Code        | 00 |         |    4 | 00/03F8 : 9F 00 9E E1 | ozunid_5          stal       {$E19E00},x    
  679 |  1      App.Main.s    665 | Code        | 00 |         |    1 | 00/03FC : E8          |                   inx                       
  680 |  1      App.Main.s    666 | Code        | 00 |         |    1 | 00/03FD : E8          |                   inx                       
  681 |  1      App.Main.s    667 | Code        | 00 |         |    3 | 00/03FE : E0 00 02    |                   cpx        #$200          
  682 |  1      App.Main.s    668 | Code        | 00 |         |    2 | 00/0401 : 90 F5       |                   bcc        ozunid_5       
  683 |  1      App.Main.s    669 | Empty       | 00 |         |    0 | 00/0403               |                                             
  684 |  1      App.Main.s    670 | Comment     | 00 |         |    0 | 00/0403               |             ; FTA game palette (from sprite .PIC files: ARBRE, ENEMI, MAN, etc.)
  685 |  1      App.Main.s    671 | Comment     | 00 |         |    0 | 00/0403               |             ; Colors $4/$E are the two checkerboard stripe colors.
  686 |  1      App.Main.s    672 | Code        | 00 |         |    3 | 00/0403 : A9 00 00    |                   lda        #$0000         ; 0: black (background/transparent)
  687 |  1      App.Main.s    673 | Code        | 00 |         |    4 | 00/0406 : 8F 00 9E E1 |                   stal       {$E19E00}+$00  
  688 |  1      App.Main.s    674 | Code        | 00 |         |    3 | 00/040A : A9 00 00    |                   lda        #$0000         ; 1: black (sidebar strip)
  689 |  1      App.Main.s    675 | Code        | 00 |         |    4 | 00/040D : 8F 02 9E E1 |                   stal       {$E19E00}+$02  
  690 |  1      App.Main.s    676 | Code        | 00 |         |    3 | 00/0411 : A9 66 04    |                   lda        #$0466         ; 2: blue-grey
  691 |  1      App.Main.s    677 | Code        | 00 |         |    4 | 00/0414 : 8F 04 9E E1 |                   stal       {$E19E00}+$04  
  692 |  1      App.Main.s    678 | Code        | 00 |         |    3 | 00/0418 : A9 49 04    |                   lda        #$0449         ; 3: blue
  693 |  1      App.Main.s    679 | Code        | 00 |         |    4 | 00/041B : 8F 06 9E E1 |                   stal       {$E19E00}+$06  
  694 |  1      App.Main.s    680 | Code        | 00 |         |    3 | 00/041F : A9 EA 0E    |                   lda        #$0EEA         ; 4: pale warm cream (checker light)
  695 |  1      App.Main.s    681 | Code        | 00 |         |    4 | 00/0422 : 8F 08 9E E1 |                   stal       {$E19E00}+$08  
  696 |  1      App.Main.s    682 | Code        | 00 |         |    3 | 00/0426 : A9 92 00    |                   lda        #$0092         ; 5: green
  697 |  1      App.Main.s    683 | Code        | 00 |         |    4 | 00/0429 : 8F 0A 9E E1 |                   stal       {$E19E00}+$0A  
  698 |  1      App.Main.s    684 | Code        | 00 |         |    3 | 00/042D : A9 40 06    |                   lda        #$0640         ; 6: red-brown
  699 |  1      App.Main.s    685 | Code        | 00 |         |    4 | 00/0430 : 8F 0C 9E E1 |                   stal       {$E19E00}+$0C  
  700 |  1      App.Main.s    686 | Code        | 00 |         |    3 | 00/0434 : A9 99 06    |                   lda        #$0699         ; 7: blue-grey
  701 |  1      App.Main.s    687 | Code        | 00 |         |    4 | 00/0437 : 8F 0E 9E E1 |                   stal       {$E19E00}+$0E  
  702 |  1      App.Main.s    688 | Code        | 00 |         |    3 | 00/043B : A9 94 0D    |                   lda        #$0D94         ; 8: orange/skin
  703 |  1      App.Main.s    689 | Code        | 00 |         |    4 | 00/043E : 8F 10 9E E1 |                   stal       {$E19E00}+$10  
  704 |  1      App.Main.s    690 | Code        | 00 |         |    3 | 00/0442 : A9 D4 0F    |                   lda        #$0FD4         ; 9: bright yellow (hair)
  705 |  1      App.Main.s    691 | Code        | 00 |         |    4 | 00/0445 : 8F 12 9E E1 |                   stal       {$E19E00}+$12  
  706 |  1      App.Main.s    692 | Code        | 00 |         |    3 | 00/0449 : A9 40 0D    |                   lda        #$0D40         ; A: red-orange (shirt)
  707 |  1      App.Main.s    693 | Code        | 00 |         |    4 | 00/044C : 8F 14 9E E1 |                   stal       {$E19E00}+$14  
  708 |  1      App.Main.s    694 | Code        | 00 |         |    3 | 00/0450 : A9 9D 06    |                   lda        #$069D         ; B: medium blue (pants)
  709 |  1      App.Main.s    695 | Code        | 00 |         |    4 | 00/0453 : 8F 16 9E E1 |                   stal       {$E19E00}+$16  
  710 |  1      App.Main.s    696 | Code        | 00 |         |    3 | 00/0457 : A9 D4 00    |                   lda        #$00D4         ; C: green
  711 |  1      App.Main.s    697 | Code        | 00 |         |    4 | 00/045A : 8F 18 9E E1 |                   stal       {$E19E00}+$18  
  712 |  1      App.Main.s    698 | Code        | 00 |         |    3 | 00/045E : A9 62 00    |                   lda        #$0062         ; D: dark green
  713 |  1      App.Main.s    699 | Code        | 00 |         |    4 | 00/0461 : 8F 1A 9E E1 |                   stal       {$E19E00}+$1A  
  714 |  1      App.Main.s    700 | Code        | 00 |         |    3 | 00/0465 : A9 A5 0A    |                   lda        #$0AA5         ; E: medium sage (checker dark)
  715 |  1      App.Main.s    701 | Code        | 00 |         |    4 | 00/0468 : 8F 1C 9E E1 |                   stal       {$E19E00}+$1C  
  716 |  1      App.Main.s    702 | Code        | 00 |         |    3 | 00/046C : A9 FF 0F    |                   lda        #$0FFF         ; F: white
  717 |  1      App.Main.s    703 | Code        | 00 |         |    4 | 00/046F : 8F 1E 9E E1 |                   stal       {$E19E00}+$1E  
  718 |  1      App.Main.s    704 | Empty       | 00 |         |    0 | 00/0473               |                                             
  719 |  1      App.Main.s    705 | Comment     | 00 |         |    0 | 00/0473               |             ; Copy palette 0 to all other palettes (1-15)
  720 |  1      App.Main.s    706 | Code        | 00 |         |    3 | 00/0473 : A2 00 00    |                   ldx        #0             
