------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1070 |  1      App.Main.s   1043 | Code        | 00 |  2      |    3 | 00/0673 : AE 39 07    |                   ldx        _Exploreur     
 1071 |  1      App.Main.s   1044 | Code        | 00 |  2      |    3 | 00/0676 : BD 6D 1A    |                   lda        ObjArray+{6},x 
 1072 |  1      App.Main.s   1045 | Code        | 00 |         |    3 | 00/0679 : 29 FF 00    |                   and        #$00FF         
 1073 |  1      App.Main.s   1046 | Code        | 00 |         |    2 | 00/067C : F0 15       |                   beq        _zeroAlt       
 1074 |  1      App.Main.s   1047 | Code        | 11 |         |    2 | 00/067E : E2 30       |                   sep        #$30           
 1075 |  1      App.Main.s   1048 | Code        | 11 |         |    1 | 00/0680 : 48          |                   pha                       ; 8-bit altitude
 1076 |  1      App.Main.s   1049 | Code        | 11 |  2      |    3 | 00/0681 : AE 37 07    |                   ldx        _Profondeur    
 1077 |  1      App.Main.s   1050 | Code        | 11 |  2      |    3 | 00/0684 : BD E7 1A    |                   lda        Decalage_Y,x   
 1078 |  1      App.Main.s   1051 | Code        | 11 |         |    1 | 00/0687 : A8          |                   tay                       
 1079 |  1      App.Main.s   1052 | Code        | 11 |         |    1 | 00/0688 : 68          |                   pla                       
 1080 |  1      App.Main.s   1053 | Code        | 11 |  2      |    3 | 00/0689 : 20 06 07    |                   jsr        MULTI          ; A(8) × Y(8) → A(16)
 1081 |  1      App.Main.s   1054 | Directive   | 00 |         |    0 | 00/068C               |                   mx         %00            
 1082 |  1      App.Main.s   1055 | Code        | 00 |         |    1 | 00/068C : 4A          |                   lsr                       
 1083 |  1      App.Main.s   1056 | Code        | 00 |         |    1 | 00/068D : 4A          |                   lsr                       
 1084 |  1      App.Main.s   1057 | Code        | 00 |         |    1 | 00/068E : 4A          |                   lsr                       
 1085 |  1      App.Main.s   1058 | Code        | 00 |         |    1 | 00/068F : 4A          |                   lsr                       
 1086 |  1      App.Main.s   1059 | Code        | 00 |         |    1 | 00/0690 : 4A          |                   lsr                       ; /32
 1087 |  1      App.Main.s   1060 | Code        | 00 |         |    2 | 00/0691 : 80 03       |                   bra        _storeAlt      
 1088 |  1      App.Main.s   1061 | Code        | 00 |         |    3 | 00/0693 : A9 00 00    | _zeroAlt          lda        #0             
 1089 |  1      App.Main.s   1062 | Code        | 00 |  2      |    3 | 00/0696 : 8D 41 07    | _storeAlt         sta        _altOffset     
 1090 |  1      App.Main.s   1063 | Empty       | 00 |         |    0 | 00/0699               |                                             
 1091 |  1      App.Main.s   1064 | Comment     | 00 |         |    0 | 00/0699               |             ; === Vertical projection ===
 1092 |  1      App.Main.s   1065 | Comment     | 00 |         |    0 | 00/0699               |             ; row = Ligne_Damier + Decalage_Y[depth] - Shape_Hauteur[shape] - altOffset
 1093 |  1      App.Main.s   1066 | Code        | 11 |         |    2 | 00/0699 : E2 30       |                   sep        #$30           ; 8-bit A,X,Y
 1094 |  1      App.Main.s   1067 | Code        | 11 |  2      |    3 | 00/069B : AE 37 07    |                   ldx        _Profondeur    
 1095 |  1      App.Main.s   1068 | Code        | 11 |  2      |    3 | 00/069E : BD E7 1A    |                   lda        Decalage_Y,x   ; rows below horizon for this depth
 1096 |  1      App.Main.s   1069 | Code        | 11 |         |    1 | 00/06A1 : 18          |                   clc                       
 1097 |  1      App.Main.s   1070 | Code        | 11 |  2      |    3 | 00/06A2 : 6D 8D 19    |                   adc        Ligne_Damier   ; absolute screen row (bottom of shape)
 1098 |  1      App.Main.s   1071 | Code        | 11 |  2      |    3 | 00/06A5 : AE 3B 07    |                   ldx        _Nbr_Shape     
 1099 |  1      App.Main.s   1072 | Code        | 11 |         |    1 | 00/06A8 : 38          |                   sec                       
 1100 |  1      App.Main.s   1073 | Code        | 11 |  2      |    3 | 00/06A9 : FD F7 1A    |                   sbc        Shape_Hauteur,x; subtract sprite height → top row
 1101 |  1      App.Main.s   1074 | Code        | 11 |         |    1 | 00/06AC : 38          |                   sec                       
 1102 |  1      App.Main.s   1075 | Code        | 11 |  2      |    3 | 00/06AD : ED 41 07    |                   sbc        _altOffset     ; subtract altitude (lifts airborne objects)
 1103 |  1      App.Main.s   1076 | Comment     | 11 |         |    0 | 00/06B0               |             ; Row bounds check
 1104 |  1      App.Main.s   1077 | Code        | 11 |         |    2 | 00/06B0 : C9 C8       |                   cmp        #200           
 1105 |  1      App.Main.s   1078 | Code        | 11 |         |    2 | 00/06B2 : B0 11       |                   bcs        _psSkip8       ; skip if row >= 200 (unsigned wraps too)
 1106 |  1      App.Main.s   1079 | Code        | 00 |         |    2 | 00/06B4 : C2 30       |                   rep        #$30           
 1107 |  1      App.Main.s   1080 | Code        | 00 |         |    3 | 00/06B6 : 29 FF 00    |                   and        #$00FF         
 1108 |  1      App.Main.s   1081 | Code        | 00 |         |    1 | 00/06B9 : AA          |                   tax                       ; X = screen row
 1109 |  1      App.Main.s   1082 | Empty       | 00 |         |    0 | 00/06BA               |                                             
 1110 |  1      App.Main.s   1083 | Code        | 00 |  2      |    3 | 00/06BA : AD 3B 07    |                   lda        _Nbr_Shape     ; A = shape number
 1111 |  1      App.Main.s   1084 | Code        | 00 |  2      |    3 | 00/06BD : AC 3F 07    |                   ldy        _Colonne_Shape ; Y = column (byte offset)
 1112 |  1      App.Main.s   1085 | Code        | 00 |  2      |    3 | 00/06C0 : 20 E4 06    |                   jsr        Draw_Shape     
 1113 |  1      App.Main.s   1086 | Code        | 00 |         |    2 | 00/06C3 : 80 02       |                   bra        _psSkip        
 1114 |  1      App.Main.s   1087 | Code        | 00 |         |    2 | 00/06C5 : C2 30       | _psSkip8          rep        #$30           
 1115 |  1      App.Main.s   1088 | Empty       | 00 |         |    0 | 00/06C7               |                                             
 1116 |  1      App.Main.s   1089 | Code        | 00 |  2      |    3 | 00/06C7 : AE 39 07    | _psSkip           ldx        _Exploreur     
 1117 |  1      App.Main.s   1090 | Code        | 00 |         |    1 | 00/06CA : 8A          | _psNextO          txa                       
 1118 |  1      App.Main.s   1091 | Code        | 00 |         |    1 | 00/06CB : 18          |                   clc                       
 1119 |  1      App.Main.s   1092 | Code        | 00 |         |    3 | 00/06CC : 69 08 00    |                   adc        #{8}           
 1120 |  1      App.Main.s   1093 | Code        | 00 |         |    1 | 00/06CF : AA          |                   tax                       
 1121 |  1      App.Main.s   1094 | Code        | 00 |         |    3 | 00/06D0 : E0 80 00    |                   cpx        #{16}*{8}      
 1122 |  1      App.Main.s   1095 | Macro       | 00 |         |    0 | 00/06D3               |                   BCCL       _psObj         
 1123 |  1      App.Main.s   1095 | Code        | 00 |         |    2 | 00/06D3 : B0 03       |                   BCS        ozunid_36      
 1124 |  1      App.Main.s   1095 | Code        | 00 |         |    3 | 00/06D5 : 82 05 FF    |                   BRL        _psObj         
 1125 |  1      App.Main.s   1095 | Empty       | 00 |         |    0 | 00/06D8               | ozunid_36                                   
 1126 |  1      App.Main.s   1096 | Code        | 00 |  2      |    3 | 00/06D8 : CE 37 07    |                   dec        _Profondeur    
 1127 |  1      App.Main.s   1097 | Code        | 00 |  2      |    3 | 00/06DB : AD 37 07    |                   lda        _Profondeur    
 1128 |  1      App.Main.s   1098 | Macro       | 00 |         |    0 | 00/06DE               |                   BPLL       _psDepth       
 1129 |  1      App.Main.s   1098 | Code        | 00 |         |    2 | 00/06DE : 30 03       |                   BMI        ozunid_37      
 1130 |  1      App.Main.s   1098 | Code        | 00 |         |    3 | 00/06E0 : 82 F7 FE    |                   BRL        _psDepth       
 1131 |  1      App.Main.s   1098 | Empty       | 00 |         |    0 | 00/06E3               | ozunid_37                                   
 1132 |  1      App.Main.s   1099 | Code        | 00 |         |    1 | 00/06E3 : 60          |                   rts                       
 1133 |  1      App.Main.s   1100 | Empty       | 00 |         |    0 | 00/06E4               |                                             
 1134 |  1      App.Main.s   1101 | Comment     | 00 |         |    0 | 00/06E4               | ; =====================================================================
 1135 |  1      App.Main.s   1102 | Comment     | 00 |         |    0 | 00/06E4               | ; Draw_Shape — dispatch compiled sprite via TABLE_ROUT
 1136 |  1      App.Main.s   1103 | Comment     | 00 |         |    0 | 00/06E4               | ;   A = shape number (TABLE_ROUT entry)
 1137 |  1      App.Main.s   1104 | Comment     | 00 |         |    0 | 00/06E4               | ;   X = screen row
 1138 |  1      App.Main.s   1105 | Comment     | 00 |         |    0 | 00/06E4               | ;   Y = column (byte offset in row)
 1139 |  1      App.Main.s   1106 | Comment     | 00 |         |    0 | 00/06E4               | ; =====================================================================
