------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  877 |  1      App.Main.s    857 | Code        | 11 |         |    1 | 00/05A8 : 8A          |                   txa                       
  878 |  1      App.Main.s    858 | Code        | 11 |         |    2 | 00/05A9 : 49 01       |                   eor        #1             
  879 |  1      App.Main.s    859 | Code        | 11 |         |    1 | 00/05AB : AA          |                   tax                       
  880 |  1      App.Main.s    860 | Code        | 11 |         |    1 | 00/05AC : 68          | _noFlip           pla                       
  881 |  1      App.Main.s    861 | Empty       | 11 |         |    0 | 00/05AD               |                                             
  882 |  1      App.Main.s    862 | Code        | 11 |  2      |    3 | 00/05AD : 8D 17 06    | _updown           sta        _PNT1          
  883 |  1      App.Main.s    863 | Code        | 11 |  2      |    3 | 00/05B0 : 8E 18 06    |                   stx        _PNT2          
  884 |  1      App.Main.s    864 | Code        | 11 |         |    2 | 00/05B3 : C9 C5       |                   cmp        #$C5           
  885 |  1      App.Main.s    865 | Code        | 11 |         |    2 | 00/05B5 : B0 0F       |                   bcs        _cycle2        
  886 |  1      App.Main.s    866 | Empty       | 11 |         |    0 | 00/05B7               |                                             
  887 |  1      App.Main.s    867 | Comment     | 11 |         |    0 | 00/05B7               |             ; Fill from PNT1 to $C4 with current palette
  888 |  1      App.Main.s    868 | Code        | 11 |  2      |    3 | 00/05B7 : AD 18 06    |                   lda        _PNT2          
  889 |  1      App.Main.s    869 | Code        | 11 |  2      |    3 | 00/05BA : AE 17 06    |                   ldx        _PNT1          
  890 |  1      App.Main.s    870 | Code        | 11 |         |    4 | 00/05BD : 9F 00 9D E1 | _fill1            stal       {$E19D00},x    
  891 |  1      App.Main.s    871 | Code        | 11 |         |    1 | 00/05C1 : E8          |                   inx                       
  892 |  1      App.Main.s    872 | Code        | 11 |         |    2 | 00/05C2 : E0 C5       |                   cpx        #$C5           
  893 |  1      App.Main.s    873 | Code        | 11 |         |    2 | 00/05C4 : 90 F7       |                   bcc        _fill1         
  894 |  1      App.Main.s    874 | Empty       | 11 |         |    0 | 00/05C6               |                                             
  895 |  1      App.Main.s    875 | Code        | 11 |  2      |    3 | 00/05C6 : AD 18 06    | _cycle2           lda        _PNT2          
  896 |  1      App.Main.s    876 | Code        | 11 |         |    2 | 00/05C9 : 49 01       |                   eor        #1             
  897 |  1      App.Main.s    877 | Code        | 11 |  2      |    3 | 00/05CB : 8D 18 06    |                   sta        _PNT2          
  898 |  1      App.Main.s    878 | Empty       | 11 |         |    0 | 00/05CE               |                                             
  899 |  1      App.Main.s    879 | Comment     | 11 |         |    0 | 00/05CE               |             ; Compute band width: (distance_from_horizon/2 + 1) / 2
  900 |  1      App.Main.s    880 | Code        | 11 |  2      |    3 | 00/05CE : AD 17 06    |                   lda        _PNT1          
  901 |  1      App.Main.s    881 | Code        | 11 |         |    1 | 00/05D1 : 38          |                   sec                       
  902 |  1      App.Main.s    882 | Code        | 11 |  2      |    3 | 00/05D2 : ED 65 1F    |                   sbc        Ligne_Damier   
  903 |  1      App.Main.s    883 | Code        | 11 |         |    1 | 00/05D5 : 4A          |                   lsr                       
  904 |  1      App.Main.s    884 | Code        | 11 |         |    1 | 00/05D6 : 1A          |                   inc                       
  905 |  1      App.Main.s    885 | Code        | 11 |         |    1 | 00/05D7 : 4A          |                   lsr                       
  906 |  1      App.Main.s    886 | Code        | 11 |         |    2 | 00/05D8 : C9 02       |                   cmp        #2             
  907 |  1      App.Main.s    887 | Code        | 11 |         |    2 | 00/05DA : 90 1F       |                   bcc        _final         
  908 |  1      App.Main.s    888 | Empty       | 11 |         |    0 | 00/05DC               |                                             
  909 |  1      App.Main.s    889 | Comment     | 11 |         |    0 | 00/05DC               |             ; new_start = PNT1 - band_width
  910 |  1      App.Main.s    890 | Code        | 11 |         |    1 | 00/05DC : 38          |                   sec                       
  911 |  1      App.Main.s    891 | Code        | 11 |  2      |    3 | 00/05DD : ED 17 06    |                   sbc        _PNT1          
  912 |  1      App.Main.s    892 | Code        | 11 |         |    2 | 00/05E0 : 49 FF       |                   eor        #$FF           
  913 |  1      App.Main.s    893 | Code        | 11 |         |    1 | 00/05E2 : 1A          |                   inc                       
  914 |  1      App.Main.s    894 | Code        | 11 |         |    1 | 00/05E3 : A8          |                   tay                       ; Y = new start row
  915 |  1      App.Main.s    895 | Code        | 11 |         |    1 | 00/05E4 : AA          |                   tax                       ; X = new start row
  916 |  1      App.Main.s    896 | Code        | 11 |  2      |    3 | 00/05E5 : AD 18 06    |                   lda        _PNT2          
  917 |  1      App.Main.s    897 | Code        | 11 |         |    4 | 00/05E8 : 9F 00 9D E1 | _fill2            stal       {$E19D00},x    
  918 |  1      App.Main.s    898 | Code        | 11 |         |    1 | 00/05EC : E8          |                   inx                       
  919 |  1      App.Main.s    899 | Code        | 11 |         |    2 | 00/05ED : E0 C5       |                   cpx        #$C5           
  920 |  1      App.Main.s    900 | Code        | 11 |         |    2 | 00/05EF : B0 05       |                   bcs        _finpal        
  921 |  1      App.Main.s    901 | Code        | 11 |  2      |    3 | 00/05F1 : EC 17 06    |                   cpx        _PNT1          
  922 |  1      App.Main.s    902 | Code        | 11 |         |    2 | 00/05F4 : 90 F2       |                   bcc        _fill2         
  923 |  1      App.Main.s    903 | Code        | 11 |  2      |    3 | 00/05F6 : 8C 17 06    | _finpal           sty        _PNT1          
  924 |  1      App.Main.s    904 | Code        | 11 |         |    2 | 00/05F9 : 80 CB       |                   bra        _cycle2        
  925 |  1      App.Main.s    905 | Empty       | 11 |         |    0 | 00/05FB               |                                             
  926 |  1      App.Main.s    906 | Comment     | 11 |         |    0 | 00/05FB               |             ; Near horizon: single-scanline alternation
  927 |  1      App.Main.s    907 | Code        | 11 |  2      |    3 | 00/05FB : AE 17 06    | _final            ldx        _PNT1          
  928 |  1      App.Main.s    908 | Code        | 11 |         |    1 | 00/05FE : CA          | _finloop          dex                       
  929 |  1      App.Main.s    909 | Code        | 11 |  2      |    3 | 00/05FF : EC 65 1F    |                   cpx        Ligne_Damier   
  930 |  1      App.Main.s    910 | Code        | 11 |         |    2 | 00/0602 : 90 10       |                   bcc        ozunid_2       
  931 |  1      App.Main.s    911 | Code        | 11 |  2      |    3 | 00/0604 : AD 18 06    |                   lda        _PNT2          
  932 |  1      App.Main.s    912 | Code        | 11 |         |    4 | 00/0607 : 9F 00 9D E1 |                   stal       {$E19D00},x    
  933 |  1      App.Main.s    913 | Code        | 11 |         |    2 | 00/060B : 29 01       |                   and        #%1            
  934 |  1      App.Main.s    914 | Code        | 11 |         |    2 | 00/060D : 49 01       |                   eor        #1             
  935 |  1      App.Main.s    915 | Code        | 11 |  2      |    3 | 00/060F : 8D 18 06    |                   sta        _PNT2          
  936 |  1      App.Main.s    916 | Code        | 11 |         |    2 | 00/0612 : 80 EA       |                   bra        _finloop       
  937 |  1      App.Main.s    917 | Empty       | 11 |         |    0 | 00/0614               |                                             
  938 |  1      App.Main.s    918 | Code        | 00 |         |    2 | 00/0614 : C2 30       | ozunid_2          rep        #$30           
  939 |  1      App.Main.s    919 | Code        | 00 |         |    1 | 00/0616 : 60          |                   rts                       
