------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  774 |  1      App.Main.s    757 | Empty       | 00 |         |    0 | 00/0473               |                                             
  775 |  1      App.Main.s    758 | Comment     | 00 |         |    0 | 00/0473               |             ; === Horizontal projection ===
  776 |  1      App.Main.s    759 | Comment     | 00 |         |    0 | 00/0473               |             ; screen_col = |delta| * Decalage_Y[depth] / 16, signed, + $40
  777 |  1      App.Main.s    760 | Code        | 00 |  2      |    3 | 00/0473 : BD 6C 18    |                   lda        ObjArray+{0},x 
  778 |  1      App.Main.s    761 | Code        | 00 |         |    1 | 00/0476 : 38          |                   sec                       
  779 |  1      App.Main.s    762 | Code        | 00 |  2      |    3 | 00/0477 : ED A2 17    |                   sbc        Coordonnee_X   ; signed delta
  780 |  1      App.Main.s    763 | Code        | 00 |  2      |    3 | 00/047A : 8D 52 05    |                   sta        _horiDelta     
  781 |  1      App.Main.s    764 | Macro       | 00 |         |    0 | 00/047D               |                   Inverse                   ; make positive
  782 |  1      App.Main.s    764 | Code        | 00 |         |    2 | 00/047D : 10 04       |                   BPL        ozunid_34      
  783 |  1      App.Main.s    764 | Code        | 00 |         |    3 | 00/047F : 49 FF FF    |                   EOR        #$FFFF         
  784 |  1      App.Main.s    764 | Code        | 00 |         |    1 | 00/0482 : 1A          |                   INC                       
  785 |  1      App.Main.s    764 | Empty       | 00 |         |    0 | 00/0483               | ozunid_34                                   
  786 |  1      App.Main.s    765 | Code        | 00 |         |    3 | 00/0483 : C9 FF 00    |                   cmp        #$FF           
  787 |  1      App.Main.s    766 | Code        | 00 |         |    2 | 00/0486 : 90 03       |                   bcc        _psOkV         
  788 |  1      App.Main.s    767 | Code        | 00 |         |    3 | 00/0488 : A9 FF 00    |                   lda        #$FF           ; clamp to 255
  789 |  1      App.Main.s    768 | Code        | 11 |         |    2 | 00/048B : E2 30       | _psOkV            sep        #$30           
  790 |  1      App.Main.s    769 | Code        | 11 |         |    1 | 00/048D : 48          |                   pha                       ; save 8-bit distance
  791 |  1      App.Main.s    770 | Code        | 11 |  2      |    3 | 00/048E : AE 4C 05    |                   ldx        _Profondeur    
  792 |  1      App.Main.s    771 | Code        | 11 |  2      |    3 | 00/0491 : BD EC 18    |                   lda        Decalage_Y,x   ; perspective factor for this depth
  793 |  1      App.Main.s    772 | Code        | 11 |         |    1 | 00/0494 : A8          |                   tay                       
  794 |  1      App.Main.s    773 | Code        | 11 |         |    1 | 00/0495 : 68          |                   pla                       
  795 |  1      App.Main.s    774 | Code        | 11 |  2      |    3 | 00/0496 : 20 1B 05    |                   jsr        MULTI          ; A(8) × Y(8) → A(16)
  796 |  1      App.Main.s    775 | Directive   | 00 |         |    0 | 00/0499               |                   mx         %00            ; tell assembler: MULTI returns in 16-bit mode
  797 |  1      App.Main.s    776 | Code        | 00 |         |    1 | 00/0499 : 4A          |                   lsr                       
  798 |  1      App.Main.s    777 | Code        | 00 |         |    1 | 00/049A : 4A          |                   lsr                       
  799 |  1      App.Main.s    778 | Code        | 00 |         |    1 | 00/049B : 4A          |                   lsr                       
  800 |  1      App.Main.s    779 | Code        | 00 |         |    1 | 00/049C : 4A          |                   lsr                       ; /16
  801 |  1      App.Main.s    780 | Code        | 00 |  2      |    3 | 00/049D : AE 52 05    |                   ldx        _horiDelta     ; test sign of original delta
  802 |  1      App.Main.s    781 | Code        | 00 |         |    2 | 00/04A0 : 10 04       |                   bpl        _psPos         
  803 |  1      App.Main.s    782 | Code        | 00 |         |    3 | 00/04A2 : 49 FF FF    |                   eor        #$FFFF         
  804 |  1      App.Main.s    783 | Code        | 00 |         |    1 | 00/04A5 : 1A          |                   inc                       ; negate
  805 |  1      App.Main.s    784 | Code        | 00 |         |    1 | 00/04A6 : 18          | _psPos            clc                       
  806 |  1      App.Main.s    785 | Code        | 00 |         |    3 | 00/04A7 : 69 40 00    |                   adc        #$40           ; center on screen
  807 |  1      App.Main.s    786 | Comment     | 00 |         |    0 | 00/04AA               |             ; Bounds check: column must be 0-$6F (leaves room for sprite width)
  808 |  1      App.Main.s    787 | Code        | 00 |         |    3 | 00/04AA : C9 70 00    |                   cmp        #$70           
  809 |  1      App.Main.s    788 | Code        | 00 |         |    2 | 00/04AD : B0 2D       |                   bcs        _psSkip        
  810 |  1      App.Main.s    789 | Code        | 00 |  2      |    3 | 00/04AF : 8D 54 05    |                   sta        _Colonne_Shape 
  811 |  1      App.Main.s    790 | Empty       | 00 |         |    0 | 00/04B2               |                                             
  812 |  1      App.Main.s    791 | Comment     | 00 |         |    0 | 00/04B2               |             ; === Vertical projection ===
  813 |  1      App.Main.s    792 | Comment     | 00 |         |    0 | 00/04B2               |             ; row = Ligne_Damier + Decalage_Y[depth] - Shape_Hauteur[shape]
  814 |  1      App.Main.s    793 | Code        | 11 |         |    2 | 00/04B2 : E2 30       |                   sep        #$30           ; 8-bit A,X,Y
  815 |  1      App.Main.s    794 | Code        | 11 |  2      |    3 | 00/04B4 : AE 4C 05    |                   ldx        _Profondeur    
  816 |  1      App.Main.s    795 | Code        | 11 |  2      |    3 | 00/04B7 : BD EC 18    |                   lda        Decalage_Y,x   ; rows below horizon for this depth
  817 |  1      App.Main.s    796 | Code        | 11 |         |    1 | 00/04BA : 18          |                   clc                       
  818 |  1      App.Main.s    797 | Code        | 11 |  2      |    3 | 00/04BB : 6D A0 17    |                   adc        Ligne_Damier   ; absolute screen row (bottom of shape)
  819 |  1      App.Main.s    798 | Code        | 11 |  2      |    3 | 00/04BE : AE 50 05    |                   ldx        _Nbr_Shape     
  820 |  1      App.Main.s    799 | Code        | 11 |         |    1 | 00/04C1 : 38          |                   sec                       
  821 |  1      App.Main.s    800 | Code        | 11 |  2      |    3 | 00/04C2 : FD FC 18    |                   sbc        Shape_Hauteur,x; subtract sprite height → top row
  822 |  1      App.Main.s    801 | Comment     | 11 |         |    0 | 00/04C5               |             ; Row bounds check
  823 |  1      App.Main.s    802 | Code        | 11 |         |    2 | 00/04C5 : C9 C8       |                   cmp        #200           
  824 |  1      App.Main.s    803 | Code        | 11 |         |    2 | 00/04C7 : B0 11       |                   bcs        _psSkip8       ; skip if row >= 200 (unsigned wraps too)
  825 |  1      App.Main.s    804 | Code        | 00 |         |    2 | 00/04C9 : C2 30       |                   rep        #$30           
  826 |  1      App.Main.s    805 | Code        | 00 |         |    3 | 00/04CB : 29 FF 00    |                   and        #$00FF         
  827 |  1      App.Main.s    806 | Code        | 00 |         |    1 | 00/04CE : AA          |                   tax                       ; X = screen row
  828 |  1      App.Main.s    807 | Empty       | 00 |         |    0 | 00/04CF               |                                             
  829 |  1      App.Main.s    808 | Code        | 00 |  2      |    3 | 00/04CF : AD 50 05    |                   lda        _Nbr_Shape     ; A = shape number
  830 |  1      App.Main.s    809 | Code        | 00 |  2      |    3 | 00/04D2 : AC 54 05    |                   ldy        _Colonne_Shape ; Y = column (byte offset)
  831 |  1      App.Main.s    810 | Code        | 00 |  2      |    3 | 00/04D5 : 20 F9 04    |                   jsr        Draw_Shape     
  832 |  1      App.Main.s    811 | Code        | 00 |         |    2 | 00/04D8 : 80 02       |                   bra        _psSkip        
  833 |  1      App.Main.s    812 | Code        | 00 |         |    2 | 00/04DA : C2 30       | _psSkip8          rep        #$30           
  834 |  1      App.Main.s    813 | Empty       | 00 |         |    0 | 00/04DC               |                                             
