------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  649 |  1      App.Main.s    635 | Code        | 11 |         |    2 | 00/03BA : E0 C5       |                   cpx        #$C5           
  650 |  1      App.Main.s    636 | Code        | 11 |         |    2 | 00/03BC : 90 F7       |                   bcc        _fill1         
  651 |  1      App.Main.s    637 | Empty       | 11 |         |    0 | 00/03BE               |                                             
  652 |  1      App.Main.s    638 | Code        | 11 |  2      |    3 | 00/03BE : AD 10 04    | _cycle2           lda        _PNT2          
  653 |  1      App.Main.s    639 | Code        | 11 |         |    2 | 00/03C1 : 49 01       |                   eor        #1             
  654 |  1      App.Main.s    640 | Code        | 11 |  2      |    3 | 00/03C3 : 8D 10 04    |                   sta        _PNT2          
  655 |  1      App.Main.s    641 | Empty       | 11 |         |    0 | 00/03C6               |                                             
  656 |  1      App.Main.s    642 | Comment     | 11 |         |    0 | 00/03C6               |             ; Compute band width: (distance_from_horizon/2 + 1) / 2
  657 |  1      App.Main.s    643 | Code        | 11 |  2      |    3 | 00/03C6 : AD 0F 04    |                   lda        _PNT1          
  658 |  1      App.Main.s    644 | Code        | 11 |         |    1 | 00/03C9 : 38          |                   sec                       
  659 |  1      App.Main.s    645 | Code        | 11 |  2      |    3 | 00/03CA : ED B6 18    |                   sbc        Ligne_Damier   
  660 |  1      App.Main.s    646 | Code        | 11 |         |    1 | 00/03CD : 4A          |                   lsr                       
  661 |  1      App.Main.s    647 | Code        | 11 |         |    1 | 00/03CE : 1A          |                   inc                       
  662 |  1      App.Main.s    648 | Code        | 11 |         |    1 | 00/03CF : 4A          |                   lsr                       
  663 |  1      App.Main.s    649 | Code        | 11 |         |    2 | 00/03D0 : C9 02       |                   cmp        #2             
  664 |  1      App.Main.s    650 | Code        | 11 |         |    2 | 00/03D2 : 90 1F       |                   bcc        _final         
  665 |  1      App.Main.s    651 | Empty       | 11 |         |    0 | 00/03D4               |                                             
  666 |  1      App.Main.s    652 | Comment     | 11 |         |    0 | 00/03D4               |             ; new_start = PNT1 - band_width
  667 |  1      App.Main.s    653 | Code        | 11 |         |    1 | 00/03D4 : 38          |                   sec                       
  668 |  1      App.Main.s    654 | Code        | 11 |  2      |    3 | 00/03D5 : ED 0F 04    |                   sbc        _PNT1          
  669 |  1      App.Main.s    655 | Code        | 11 |         |    2 | 00/03D8 : 49 FF       |                   eor        #$FF           
  670 |  1      App.Main.s    656 | Code        | 11 |         |    1 | 00/03DA : 1A          |                   inc                       
  671 |  1      App.Main.s    657 | Code        | 11 |         |    1 | 00/03DB : A8          |                   tay                       ; Y = new start row
  672 |  1      App.Main.s    658 | Code        | 11 |         |    1 | 00/03DC : AA          |                   tax                       ; X = new start row
  673 |  1      App.Main.s    659 | Code        | 11 |  2      |    3 | 00/03DD : AD 10 04    |                   lda        _PNT2          
  674 |  1      App.Main.s    660 | Code        | 11 |         |    4 | 00/03E0 : 9F 00 9D E1 | _fill2            stal       {$E19D00},x    
  675 |  1      App.Main.s    661 | Code        | 11 |         |    1 | 00/03E4 : E8          |                   inx                       
  676 |  1      App.Main.s    662 | Code        | 11 |         |    2 | 00/03E5 : E0 C5       |                   cpx        #$C5           
  677 |  1      App.Main.s    663 | Code        | 11 |         |    2 | 00/03E7 : B0 05       |                   bcs        _finpal        
  678 |  1      App.Main.s    664 | Code        | 11 |  2      |    3 | 00/03E9 : EC 0F 04    |                   cpx        _PNT1          
  679 |  1      App.Main.s    665 | Code        | 11 |         |    2 | 00/03EC : 90 F2       |                   bcc        _fill2         
  680 |  1      App.Main.s    666 | Code        | 11 |  2      |    3 | 00/03EE : 8C 0F 04    | _finpal           sty        _PNT1          
  681 |  1      App.Main.s    667 | Code        | 11 |         |    2 | 00/03F1 : 80 CB       |                   bra        _cycle2        
  682 |  1      App.Main.s    668 | Empty       | 11 |         |    0 | 00/03F3               |                                             
  683 |  1      App.Main.s    669 | Comment     | 11 |         |    0 | 00/03F3               |             ; Near horizon: single-scanline alternation
  684 |  1      App.Main.s    670 | Code        | 11 |  2      |    3 | 00/03F3 : AE 0F 04    | _final            ldx        _PNT1          
  685 |  1      App.Main.s    671 | Code        | 11 |         |    1 | 00/03F6 : CA          | _finloop          dex                       
  686 |  1      App.Main.s    672 | Code        | 11 |  2      |    3 | 00/03F7 : EC B6 18    |                   cpx        Ligne_Damier   
  687 |  1      App.Main.s    673 | Code        | 11 |         |    2 | 00/03FA : 90 10       |                   bcc        ozunid_2       
  688 |  1      App.Main.s    674 | Code        | 11 |  2      |    3 | 00/03FC : AD 10 04    |                   lda        _PNT2          
  689 |  1      App.Main.s    675 | Code        | 11 |         |    4 | 00/03FF : 9F 00 9D E1 |                   stal       {$E19D00},x    
  690 |  1      App.Main.s    676 | Code        | 11 |         |    2 | 00/0403 : 29 01       |                   and        #%1            
  691 |  1      App.Main.s    677 | Code        | 11 |         |    2 | 00/0405 : 49 01       |                   eor        #1             
  692 |  1      App.Main.s    678 | Code        | 11 |  2      |    3 | 00/0407 : 8D 10 04    |                   sta        _PNT2          
  693 |  1      App.Main.s    679 | Code        | 11 |         |    2 | 00/040A : 80 EA       |                   bra        _finloop       
  694 |  1      App.Main.s    680 | Empty       | 11 |         |    0 | 00/040C               |                                             
  695 |  1      App.Main.s    681 | Code        | 00 |         |    2 | 00/040C : C2 30       | ozunid_2          rep        #$30           
  696 |  1      App.Main.s    682 | Code        | 00 |         |    1 | 00/040E : 60          |                   rts                       
  697 |  1      App.Main.s    683 | Empty       | 00 |         |    0 | 00/040F               |                                             
  698 |  1      App.Main.s    684 | Data        | 00 |         |    1 | 00/040F : 00          | _PNT1             ds         1              
  699 |  1      App.Main.s    685 | Data        | 00 |         |    1 | 00/0410 : 00          | _PNT2             ds         1              
  700 |  1      App.Main.s    686 | Data        | 00 |         |    2 | 00/0411 : 00 00       | Coordonnee_Y      da         0              
  701 |  1      App.Main.s    687 | Empty       | 00 |         |    0 | 00/0413               |                                             
  702 |  1      App.Main.s    688 | Comment     | 00 |         |    0 | 00/0413               | ; =====================================================================
  703 |  1      App.Main.s    689 | Comment     | 00 |         |    0 | 00/0413               | ; HandleInput — read mouse + check ESC key
  704 |  1      App.Main.s    690 | Comment     | 00 |         |    0 | 00/0413               | ; =====================================================================
  705 |  1      App.Main.s    691 | Comment     | 00 |         |    0 | 00/0413               | ; Mouse sets HarrierCol/HarrierRow directly (analog position).
  706 |  1      App.Main.s    692 | Comment     | 00 |         |    0 | 00/0413               | ; ESC key still quits.
  707 |  1      App.Main.s    693 | Comment     | 00 |         |    0 | 00/0413               | ; =====================================================================
  708 |  1      App.Main.s    694 | Empty       | 00 |         |    0 | 00/0413               | HandleInput                                 
  709 |  1      App.Main.s    695 | Code        | 00 |  2      |    3 | 00/0413 : 9C B4 18    |                   stz        QuitFlag       
  710 |  1      App.Main.s    696 | Code        | 00 |  2      |    3 | 00/0416 : 20 57 04    |                   jsr        READ_MOUSE     
  711 |  1      App.Main.s    697 | Empty       | 00 |         |    0 | 00/0419               |                                             
