------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  820 |  1      App.Main.s    806 | Comment     | 00 |         |    0 | 00/059A               | ; Extra DP offsets for CompileSprites (outside sprite table $00-$17)
  821 |  1      App.Main.s    807 | Equivalence | 00 |         |    0 | 00/059A               | _FrmTblPtr        equ        $18            ; 3 bytes: 24-bit ptr to per-frame table
  822 |  1      App.Main.s    808 | Equivalence | 00 |         |    0 | 00/059A               | _ShpBase          equ        $1C            ; 4 bytes: base shape ADRL
  823 |  1      App.Main.s    809 | Equivalence | 00 |         |    0 | 00/059A               | _FrmCnt           equ        $20            ; 2 bytes: remaining frame count
  824 |  1      App.Main.s    810 | Equivalence | 00 |         |    0 | 00/059A               | _FrmIdx           equ        $22            ; 2 bytes: offset into per-frame table (×6)
  825 |  1      App.Main.s    811 | Empty       | 00 |         |    0 | 00/059A               |                                             
  826 |  1      App.Main.s    812 | Empty       | 00 |         |    0 | 00/059A               | CompileSprites                              
  827 |  1      App.Main.s    813 | Code        | 00 |  2      |    3 | 00/059A : AD 65 16    |                   lda        MyDirectPage   
  828 |  1      App.Main.s    814 | Code        | 00 |         |    1 | 00/059D : 5B          |                   tcd                       
  829 |  1      App.Main.s    815 | Empty       | 00 |         |    0 | 00/059E               |                                             
  830 |  1      App.Main.s    816 | Comment     | 00 |         |    0 | 00/059E               |             ; Store code bank for indirect long addressing later
  831 |  1      App.Main.s    817 | Code        | 00 |         |    1 | 00/059E : 4B          |                   phk                       
  832 |  1      App.Main.s    818 | Code        | 10 |         |    2 | 00/059F : E2 20       |                   sep        #$20           
  833 |  1      App.Main.s    819 | Code        | 10 |         |    1 | 00/05A1 : 68          |                   pla                       
  834 |  1      App.Main.s    820 | Code        | 10 |         |    2 | 00/05A2 : 85 1A       |                   sta        {$18}+2        
  835 |  1      App.Main.s    821 | Code        | 00 |         |    2 | 00/05A4 : C2 20       |                   rep        #$20           
  836 |  1      App.Main.s    822 | Empty       | 00 |         |    0 | 00/05A6               |                                             
  837 |  1      App.Main.s    823 | Comment     | 00 |         |    0 | 00/05A6               |             ; =========================================
  838 |  1      App.Main.s    824 | Comment     | 00 |         |    0 | 00/05A6               |             ; Damier — checkerboard blit routine
  839 |  1      App.Main.s    825 | Comment     | 00 |         |    0 | 00/05A6               |             ; =========================================
  840 |  1      App.Main.s    826 | Comment     | 00 |         |    0 | 00/05A6               |             ; Border $02 = before Damier compile
  841 |  1      App.Main.s    827 | Code        | 10 |         |    2 | 00/05A6 : E2 20       |                   sep        #$20           
  842 |  1      App.Main.s    828 | Code        | 10 |         |    2 | 00/05A8 : A9 02       |                   lda        #$02           
  843 |  1      App.Main.s    829 | Code        | 10 |         |    4 | 00/05AA : 8F 34 C0 E0 |                   stal       $E0C034        
  844 |  1      App.Main.s    830 | Code        | 00 |         |    2 | 00/05AE : C2 20       |                   rep        #$20           
  845 |  1      App.Main.s    831 | Empty       | 00 |         |    0 | 00/05B0               |                                             
  846 |  1      App.Main.s    832 | Code        | 00 |         |    3 | 00/05B0 : A2 00 00    |                   ldx        #0             
  847 |  1      App.Main.s    833 | Code        | 00 |  2      |    3 | 00/05B3 : BD 92 0E    | _cpdam            lda        Damier_Tbl,x   
  848 |  1      App.Main.s    834 | Code        | 00 |         |    2 | 00/05B6 : 95 00       |                   sta        $00,x          
  849 |  1      App.Main.s    835 | Code        | 00 |         |    1 | 00/05B8 : E8          |                   inx                       
  850 |  1      App.Main.s    836 | Code        | 00 |         |    1 | 00/05B9 : E8          |                   inx                       
  851 |  1      App.Main.s    837 | Code        | 00 |         |    3 | 00/05BA : E0 18 00    |                   cpx        #$18           
  852 |  1      App.Main.s    838 | Code        | 00 |         |    2 | 00/05BD : D0 F4       |                   bne        _cpdam         
  853 |  1      App.Main.s    839 | Empty       | 00 |         |    0 | 00/05BF               |                                             
  854 |  1      App.Main.s    840 | Comment     | 00 |         |    0 | 00/05BF               |             ; Border $03 = about to call Create_Sprite for Damier
  855 |  1      App.Main.s    841 | Code        | 10 |         |    2 | 00/05BF : E2 20       |                   sep        #$20           
  856 |  1      App.Main.s    842 | Code        | 10 |         |    2 | 00/05C1 : A9 03       |                   lda        #$03           
  857 |  1      App.Main.s    843 | Code        | 10 |         |    4 | 00/05C3 : 8F 34 C0 E0 |                   stal       $E0C034        
  858 |  1      App.Main.s    844 | Code        | 00 |         |    2 | 00/05C7 : C2 20       |                   rep        #$20           
  859 |  1      App.Main.s    845 | Empty       | 00 |         |    0 | 00/05C9               |                                             
  860 |  1      App.Main.s    846 | Code        | 00 |  2      |    3 | 00/05C9 : AD 65 16    |                   lda        MyDirectPage   
  861 |  1      App.Main.s    847 | Code        | 00 |  2      |    3 | 00/05CC : 20 A3 08    |                   jsr        Create_Sprite  
  862 |  1      App.Main.s    848 | Empty       | 00 |         |    0 | 00/05CF               |                                             
  863 |  1      App.Main.s    849 | Comment     | 00 |         |    0 | 00/05CF               |             ; Border $0C = after Damier compile
  864 |  1      App.Main.s    850 | Code        | 10 |         |    2 | 00/05CF : E2 20       |                   sep        #$20           
  865 |  1      App.Main.s    851 | Code        | 10 |         |    2 | 00/05D1 : A9 0C       |                   lda        #$0C           
  866 |  1      App.Main.s    852 | Code        | 10 |         |    4 | 00/05D3 : 8F 34 C0 E0 |                   stal       $E0C034        
  867 |  1      App.Main.s    853 | Code        | 00 |         |    2 | 00/05D7 : C2 20       |                   rep        #$20           
  868 |  1      App.Main.s    854 | Empty       | 00 |         |    0 | 00/05D9               |                                             
  869 |  1      App.Main.s    855 | Comment     | 00 |         |    0 | 00/05D9               |             ; =========================================
  870 |  1      App.Main.s    856 | Comment     | 00 |         |    0 | 00/05D9               |             ; Man — 19 frames, all 48 rows × 16 bytes
  871 |  1      App.Main.s    857 | Comment     | 00 |         |    0 | 00/05D9               |             ; =========================================
  872 |  1      App.Main.s    858 | Code        | 00 |         |    3 | 00/05D9 : A2 00 00    |                   ldx        #0             
  873 |  1      App.Main.s    859 | Code        | 00 |  2      |    3 | 00/05DC : BD BA 0E    | _cpman            lda        Man_Tbl,x      
  874 |  1      App.Main.s    860 | Code        | 00 |         |    2 | 00/05DF : 95 00       |                   sta        $00,x          
  875 |  1      App.Main.s    861 | Code        | 00 |         |    1 | 00/05E1 : E8          |                   inx                       
  876 |  1      App.Main.s    862 | Code        | 00 |         |    1 | 00/05E2 : E8          |                   inx                       
  877 |  1      App.Main.s    863 | Code        | 00 |         |    3 | 00/05E3 : E0 18 00    |                   cpx        #$18           
  878 |  1      App.Main.s    864 | Code        | 00 |         |    2 | 00/05E6 : D0 F4       |                   bne        _cpman         
  879 |  1      App.Main.s    865 | Empty       | 00 |         |    0 | 00/05E8               |                                             
  880 |  1      App.Main.s    866 | Code        | 00 |         |    3 | 00/05E8 : A9 13 00    |                   lda        #19            
  881 |  1      App.Main.s    867 | Code        | 00 |         |    2 | 00/05EB : 85 20       |                   sta        {$20}          
  882 |  1      App.Main.s    868 | Code        | 00 |  2      |    3 | 00/05ED : AD 65 16    | _manloop          lda        MyDirectPage   
  883 |  1      App.Main.s    869 | Code        | 00 |  2      |    3 | 00/05F0 : 20 A3 08    |                   jsr        Create_Sprite  
  884 |  1      App.Main.s    870 | Code        | 00 |         |    1 | 00/05F3 : 18          |                   clc                       
  885 |  1      App.Main.s    871 | Code        | 00 |         |    2 | 00/05F4 : A5 04       |                   lda        $04            ; _ShapeAdr (auto-advanced past data)
  886 |  1      App.Main.s    872 | Code        | 00 |         |    3 | 00/05F6 : 69 04 00    |                   adc        #4             ; skip next frame's 4-byte header
  887 |  1      App.Main.s    873 | Code        | 00 |         |    2 | 00/05F9 : 85 04       |                   sta        $04            
  888 |  1      App.Main.s    874 | Code        | 00 |         |    2 | 00/05FB : C6 20       |                   dec        {$20}          
  889 |  1      App.Main.s    875 | Code        | 00 |         |    2 | 00/05FD : D0 EE       |                   bne        _manloop       
  890 |  1      App.Main.s    876 | Empty       | 00 |         |    0 | 00/05FF               |                                             
  891 |  1      App.Main.s    877 | Comment     | 00 |         |    0 | 00/05FF               |             ; =========================================
  892 |  1      App.Main.s    878 | Comment     | 00 |         |    0 | 00/05FF               |             ; Object shapes — common DP fields
  893 |  1      App.Main.s    879 | Comment     | 00 |         |    0 | 00/05FF               |             ; =========================================
  894 |  1      App.Main.s    880 | Code        | 00 |         |    3 | 00/05FF : A9 00 FF    |                   lda        #$FF00         
  895 |  1      App.Main.s    881 | Code        | 00 |         |    2 | 00/0602 : 85 08       |                   sta        $08            ; _MskAdr = $FFFF00 (auto-mask)
  896 |  1      App.Main.s    882 | Code        | 00 |         |    3 | 00/0604 : A9 FF 00    |                   lda        #$00FF         
  897 |  1      App.Main.s    883 | Code        | 00 |         |    2 | 00/0607 : 85 0A       |                   sta        $0A            
  898 |  1      App.Main.s    884 | Code        | 00 |         |    3 | 00/0609 : A9 FF FF    |                   lda        #$FFFF         
  899 |  1      App.Main.s    885 | Code        | 00 |         |    2 | 00/060C : 85 12       |                   sta        $12            ; _Lgn = dynamic
  900 |  1      App.Main.s    886 | Code        | 00 |         |    2 | 00/060E : 85 14       |                   sta        $14            ; _Col = dynamic
  901 |  1      App.Main.s    887 | Code        | 00 |         |    2 | 00/0610 : 64 16       |                   stz        $16            ; _Pixel = 0
  902 |  1      App.Main.s    888 | Code        | 00 |         |    3 | 00/0612 : A9 18 00    |                   lda        #24            
  903 |  1      App.Main.s    889 | Code        | 00 |         |    2 | 00/0615 : 85 0C       |                   sta        $0C            ; _TblNb = 24 for objects
  904 |  1      App.Main.s    890 | Empty       | 00 |         |    0 | 00/0617               |                                             
