------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  839 |  1      App.Main.s    825 | Comment     | 00 |         |    0 | 00/04EB               | ; =====================================================================
  840 |  1      App.Main.s    826 | Comment     | 00 |         |    0 | 00/04EB               | ; Print_Shape — depth-sorted render (back to front: 15→0)
  841 |  1      App.Main.s    827 | Comment     | 00 |         |    0 | 00/04EB               | ; Only draws trees (nature=0) for now.
  842 |  1      App.Main.s    828 | Comment     | 00 |         |    0 | 00/04EB               | ; =====================================================================
  843 |  1      App.Main.s    829 | Empty       | 00 |         |    0 | 00/04EB               | Print_Shape                                 
  844 |  1      App.Main.s    830 | Code        | 00 |         |    2 | 00/04EB : C2 30       |                   rep        #$30           
  845 |  1      App.Main.s    831 | Code        | 00 |         |    3 | 00/04ED : A9 0F 00    |                   lda        #15            
  846 |  1      App.Main.s    832 | Code        | 00 |  2      |    3 | 00/04F0 : 8D 0D 06    |                   sta        _Profondeur    
  847 |  1      App.Main.s    833 | Empty       | 00 |         |    0 | 00/04F3               |                                             
  848 |  1      App.Main.s    834 | Code        | 00 |         |    3 | 00/04F3 : A2 00 00    | _psDepth          ldx        #0             
  849 |  1      App.Main.s    835 | Code        | 00 |  2      |    3 | 00/04F6 : BD 2F 19    | _psObj            lda        ObjArray+{2},x 
  850 |  1      App.Main.s    836 | Code        | 00 |  2      |    3 | 00/04F9 : CD 0D 06    |                   cmp        _Profondeur    
  851 |  1      App.Main.s    837 | Macro       | 00 |         |    0 | 00/04FC               |                   BNEL       _psNextO       
  852 |  1      App.Main.s    837 | Code        | 00 |         |    2 | 00/04FC : F0 03       |                   BEQ        ozunid_33      
  853 |  1      App.Main.s    837 | Code        | 00 |         |    3 | 00/04FE : 82 9F 00    |                   BRL        _psNextO       
  854 |  1      App.Main.s    837 | Empty       | 00 |         |    0 | 00/0501               | ozunid_33                                   
  855 |  1      App.Main.s    838 | Comment     | 00 |         |    0 | 00/0501               |             ; This object is at the current depth — render it
  856 |  1      App.Main.s    839 | Code        | 00 |  2      |    3 | 00/0501 : 8E 0F 06    |                   stx        _Exploreur     
  857 |  1      App.Main.s    840 | Empty       | 00 |         |    0 | 00/0504               |                                             
  858 |  1      App.Main.s    841 | Comment     | 00 |         |    0 | 00/0504               |             ; Determine shape number from nature + depth
  859 |  1      App.Main.s    842 | Code        | 00 |  2      |    3 | 00/0504 : BD 31 19    |                   lda        ObjArray+{4},x 
  860 |  1      App.Main.s    843 | Code        | 00 |         |    2 | 00/0507 : F0 08       |                   beq        _psTree        
  861 |  1      App.Main.s    844 | Code        | 00 |         |    3 | 00/0509 : C9 02 00    |                   cmp        #2             
  862 |  1      App.Main.s    845 | Code        | 00 |         |    2 | 00/050C : F0 0F       |                   beq        _psBush        
  863 |  1      App.Main.s    846 | Code        | 00 |         |    3 | 00/050E : 82 8C 00    |                   brl        _psSkip        ; skip unknown natures
  864 |  1      App.Main.s    847 | Empty       | 00 |         |    0 | 00/0511               |                                             
  865 |  1      App.Main.s    848 | Code        | 00 |  2      |    3 | 00/0511 : BD 2F 19    | _psTree           lda        ObjArray+{2},x 
  866 |  1      App.Main.s    849 | Code        | 00 |         |    1 | 00/0514 : 18          |                   clc                       
  867 |  1      App.Main.s    850 | Code        | 00 |         |    3 | 00/0515 : 69 18 00    |                   adc        #24            ; tree entries: 24-39
  868 |  1      App.Main.s    851 | Code        | 00 |  2      |    3 | 00/0518 : 8D 11 06    |                   sta        _Nbr_Shape     
  869 |  1      App.Main.s    852 | Code        | 00 |         |    2 | 00/051B : 80 12       |                   bra        _psProject     
  870 |  1      App.Main.s    853 | Empty       | 00 |         |    0 | 00/051D               |                                             
  871 |  1      App.Main.s    854 | Code        | 00 |  2      |    3 | 00/051D : BD 2F 19    | _psBush           lda        ObjArray+{2},x 
  872 |  1      App.Main.s    855 | Code        | 00 |         |    3 | 00/0520 : C9 0E 00    |                   cmp        #14            ; bushes only at depths 0-13
  873 |  1      App.Main.s    856 | Macro       | 00 |         |    0 | 00/0523               |                   BCSL       _psSkip        
  874 |  1      App.Main.s    856 | Code        | 00 |         |    2 | 00/0523 : 90 03       |                   BCC        ozunid_34      
  875 |  1      App.Main.s    856 | Code        | 00 |         |    3 | 00/0525 : 82 75 00    |                   BRL        _psSkip        
  876 |  1      App.Main.s    856 | Empty       | 00 |         |    0 | 00/0528               | ozunid_34                                   
  877 |  1      App.Main.s    857 | Code        | 00 |         |    1 | 00/0528 : 18          |                   clc                       
  878 |  1      App.Main.s    858 | Code        | 00 |         |    3 | 00/0529 : 69 4E 00    |                   adc        #78            ; bush entries: 78-91
  879 |  1      App.Main.s    859 | Code        | 00 |  2      |    3 | 00/052C : 8D 11 06    |                   sta        _Nbr_Shape     
  880 |  1      App.Main.s    860 | Empty       | 00 |         |    0 | 00/052F               |                                             
  881 |  1      App.Main.s    861 | Empty       | 00 |         |    0 | 00/052F               | _psProject                                  ; === Horizontal projection ===
  882 |  1      App.Main.s    862 | Comment     | 00 |         |    0 | 00/052F               |             ; screen_col = |delta| * Decalage_Y[depth] / 16, signed, + $40
  883 |  1      App.Main.s    863 | Code        | 00 |  2      |    3 | 00/052F : BD 2D 19    |                   lda        ObjArray+{0},x 
  884 |  1      App.Main.s    864 | Code        | 00 |         |    1 | 00/0532 : 38          |                   sec                       
  885 |  1      App.Main.s    865 | Code        | 00 |  2      |    3 | 00/0533 : ED 63 18    |                   sbc        Coordonnee_X   ; signed delta
  886 |  1      App.Main.s    866 | Code        | 00 |  2      |    3 | 00/0536 : 8D 13 06    |                   sta        _horiDelta     
  887 |  1      App.Main.s    867 | Macro       | 00 |         |    0 | 00/0539               |                   Inverse                   ; make positive
  888 |  1      App.Main.s    867 | Code        | 00 |         |    2 | 00/0539 : 10 04       |                   BPL        ozunid_35      
  889 |  1      App.Main.s    867 | Code        | 00 |         |    3 | 00/053B : 49 FF FF    |                   EOR        #$FFFF         
  890 |  1      App.Main.s    867 | Code        | 00 |         |    1 | 00/053E : 1A          |                   INC                       
  891 |  1      App.Main.s    867 | Empty       | 00 |         |    0 | 00/053F               | ozunid_35                                   
  892 |  1      App.Main.s    868 | Code        | 00 |         |    3 | 00/053F : C9 FF 00    |                   cmp        #$FF           
  893 |  1      App.Main.s    869 | Code        | 00 |         |    2 | 00/0542 : 90 03       |                   bcc        _psOkV         
  894 |  1      App.Main.s    870 | Code        | 00 |         |    3 | 00/0544 : A9 FF 00    |                   lda        #$FF           ; clamp to 255
  895 |  1      App.Main.s    871 | Code        | 11 |         |    2 | 00/0547 : E2 30       | _psOkV            sep        #$30           
  896 |  1      App.Main.s    872 | Code        | 11 |         |    1 | 00/0549 : 48          |                   pha                       ; save 8-bit distance
  897 |  1      App.Main.s    873 | Code        | 11 |  2      |    3 | 00/054A : AE 0D 06    |                   ldx        _Profondeur    
  898 |  1      App.Main.s    874 | Code        | 11 |  2      |    3 | 00/054D : BD AD 19    |                   lda        Decalage_Y,x   ; perspective factor for this depth
  899 |  1      App.Main.s    875 | Code        | 11 |         |    1 | 00/0550 : A8          |                   tay                       
  900 |  1      App.Main.s    876 | Code        | 11 |         |    1 | 00/0551 : 68          |                   pla                       
  901 |  1      App.Main.s    877 | Code        | 11 |  2      |    3 | 00/0552 : 20 DC 05    |                   jsr        MULTI          ; A(8) × Y(8) → A(16)
  902 |  1      App.Main.s    878 | Directive   | 00 |         |    0 | 00/0555               |                   mx         %00            ; tell assembler: MULTI returns in 16-bit mode
